"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";connectionEstablishedTime:1756737297097;time:1756737965196;systemTime:1756737965196;lteSignalStrength:20;gpsSignalStrength:47;gpsValidSatellites:13;gpsScannedSatellites:22;vehicleBatteryVoltage:25659;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756737967000;speed:0;heading:0;coordinate:[-74.165644;4.755.276;2578.7];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jDwn53dxTAHElqJWxXYYiNULX/awrY3ocvRBCQsAsm8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756747723623;"gpsData:{""source"":""hardware""";time:1756747725000;speed:0;heading:0;coordinate:[-74.165682;4.755.265;2582.6];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""z8CFZh1D5sNKYzIKRTg401Z1uAYbxtBFrFjss9wJo8U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1122547230264401920""";time:1756747723000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1122547230264401920/thumbnails/344000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIyNTQ3MjMwMjY0NDAxOTIwL3RodW1ibmFpbHMvMzQ0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU1ODkyNn19fV19&Signature=ej82m2qZQU-ep5-~Im6YNkxYqZN9CIbhKuDQtWoGnHYJ2Nwa-5ciXbOamHvRR7v~Xai5pEKHszXN1ty0eXT1LgLXAWLvUtT6I2A~6MM4vKLY9xp6ruor9aI7aPw71uLbg8M03A2NiqcoIiCJnGHzlvrM9sLqSBo4vG9lhKB1iJb8bLRgUAq7UK2LgmeuXk7zYPgUY91kGo4~yc8FETD12mRNNE9xblSq9TChms0siDiXYVjuPPza9GIBT4TEaZwwFJO0bfu7isrE~~n5OBt0zkAfjRJaC7yu5J-9gEpC5XrkhEHMZbbMuCR4QQGdf9hNoDgq2VnznwAOEPvIfjfGew__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111787;"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756747722258;time:1756747723000;speed:0;heading:0;coordinate:[-74.16568213;4.755.265.517;2582.5];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5hV0U1xLUm3/2vJKEDedsnaI8zCbP0L3c4lqHdgczFM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";connectionEstablishedTime:1756747405588;time:1756747740395;systemTime:1756747740395;lteSignalStrength:25;gpsSignalStrength:44.2;gpsValidSatellites:15;gpsScannedSatellites:22;vehicleBatteryVoltage:27794;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756747742000;speed:3.5188;heading:306.899993;coordinate:[-74.165669;4.755.234;2569.9];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""f94ngXqE9AXejkt5MT86gjQ5UG2AQPAEMAa/eADgZm8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756747847756;"points:[{""source"":""hardware""";sysTime:1756747753422;gpsTime:1756747755000;speed:10.927;heading:47.7;coordinate:[-74.1655566;4.755.425.817;2566.800049];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756747783407;gpsTime:1756747785000;speed:11.482;heading:45.7;coordinate:[-74.16490248;4.756.041.267;2576];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756747813457;gpsTime:1756747815000;speed:9.075;heading:44.7;coordinate:[-74.16426677;4.756.629.133;2578.800049];"idleStatus:""Moving""";accumulatedDistance:200;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756747843435;gpsTime:1756747845000;speed:0;heading:47.9;coordinate:[-74.1641484;4.756.715.067;2585.699951];"idleStatus:""Unknown""";accumulatedDistance:200;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SvL3sWRiNGfffyBhol2yHbh0n2T6gVTYLUL1iNZoZB4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756747970892;"points:[{""source"":""hardware""";sysTime:1756747873450;gpsTime:1756747875000;speed:0;heading:47.9;coordinate:[-74.16414717;4.756.715.867;2586.100098];"idleStatus:""Unknown""";accumulatedDistance:200;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756747903496;gpsTime:1756747905000;speed:12.594;heading:60.3;coordinate:[-74.16405582;47.567.968;2586.5];"idleStatus:""Moving""";accumulatedDistance:200;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756747933517;gpsTime:1756747935000;speed:4.26;heading:22.7;coordinate:[-74.16327342;47.560.449;2582.100098];"idleStatus:""Unknown""";accumulatedDistance:200;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756747963497;gpsTime:1756747965000;speed:11.112;heading:326.8;coordinate:[-74.16311583;4.756.343.883;2576.699951];"idleStatus:""Moving""";accumulatedDistance:200;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""W4/rCoQNxfIpUhpCZiEr9ozKzV67e4tldhVGh+lxRnc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";connectionEstablishedTime:1756747405588;time:1756748069520;systemTime:1756748069520;lteSignalStrength:22;gpsSignalStrength:44.81;gpsValidSatellites:15;gpsScannedSatellites:18;vehicleBatteryVoltage:27953;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756748071000;speed:19.6312;heading:323.200012;coordinate:[-74.165719;4.759.356;2563.3];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eWPpGyodE+C5k1nq5UOur1uj6BQ4/M/dz9ZSMgZS250=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756748088824;"points:[{""source"":""hardware""";sysTime:1756747993517;gpsTime:1756747995000;speed:12.594;heading:314.3;coordinate:[-74.1638187;4.757.125.433;2564.899902];"idleStatus:""Moving""";accumulatedDistance:200;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756748023533;gpsTime:1756748025000;speed:19.076;heading:321.5;coordinate:[-74.16453268;4.757.886.467;2562.5];"idleStatus:""Moving""";accumulatedDistance:200;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748053545;gpsTime:1756748055000;speed:17.594;heading:311.8;coordinate:[-74.1651768;475.881.525;2567.300049];"idleStatus:""Moving""";accumulatedDistance:403;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756748083560;gpsTime:1756748085000;speed:8.149;heading:327.6;coordinate:[-74.16606162;4.759.708.233;2561.800049];"idleStatus:""Moving""";accumulatedDistance:604;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""e+f+LldfhiuTTZjucrnouR4qBkiPP1LMYl5iYUfja0k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756748206558;"points:[{""source"":""hardware""";sysTime:1756748113575;gpsTime:1756748115000;speed:11.112;heading:314.3;coordinate:[-74.16648117;4.760.182.733;2564.699951];"idleStatus:""Moving""";accumulatedDistance:604;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756748143591;gpsTime:1756748145000;speed:6.852;heading:314.8;coordinate:[-74.16706092;47.608.038;2567.199951];"idleStatus:""Unknown""";accumulatedDistance:604;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756748173634;gpsTime:1756748175000;speed:12.408;heading:310.3;coordinate:[-74.16763588;4.761.394.233;2560.5];"idleStatus:""Moving""";accumulatedDistance:805;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756748203620;gpsTime:1756748205000;speed:12.964;heading:19.7;coordinate:[-74.1680265;4.762.162.867;2564.699951];"idleStatus:""Moving""";accumulatedDistance:805;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/1JS1+SZr/ms0FAHYvQWFa0zfUVt+ItsH5cLO6q5aQ8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1122549756925714432""";time:1756748321000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1122549756925714432/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIyNTQ5NzU2OTI1NzE0NDMyL3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU1OTUzMH19fV19&Signature=YUbqWllz5wK2DGGokdiXgA5ldQmddlzCwGMU1PsIQhHRQwHNuOg-0oGOui2fmc1Qqprkbvqsv-0LD1VJSG7up6E~HyBc~qCmN-ZgSREpQLAFo1ZiAJvOjJgnpfEfvepQQaSMBFJv3aA6-QOs2GJx8yaszzP8XvaBq9tOCUAsUkVrJba3VgaWSzQ-9KFA~tuuigo8RzsLBGVwt6xCJwZOqNr3JmOkkGdF3-aFvWphrec37VTSRnhJ7bLs~o8ngN2gKDImfTOaRhCU8f0FMhsz~aUwcajqjFcWMz9BuyaUF4VEeUlvglgnZGsNfqJGfsLYx7WJL~Sqs3pufKcXz91oag__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:107172;"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756748320707;time:1756748322000;speed:21.483;heading:49.4;coordinate:[-74.16523752;4.765.066.967;2574.199951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ouovfxzGV6ED7GWCnHfbBd9M4yIrrtim1qFl3PCtwWI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756748333248;"points:[{""source"":""hardware""";sysTime:1756748233633;gpsTime:1756748235000;speed:8.334;heading:38.1;coordinate:[-74.16752557;47.626.235;2570.100098];"idleStatus:""Moving""";accumulatedDistance:805;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748263651;gpsTime:1756748265000;speed:8.334;heading:64.5;coordinate:[-74.16687418;476.337.825;2568.600098];"idleStatus:""Moving""";accumulatedDistance:1007;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748293674;gpsTime:1756748295000;speed:22.594;heading:38;coordinate:[-74.16649007;4.763.894.517;2573.699951];"idleStatus:""Moving""";accumulatedDistance:1007;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756748323683;gpsTime:1756748325000;speed:13.149;heading:52.8;coordinate:[-74.16514295;47.651.427;2573];"idleStatus:""Moving""";accumulatedDistance:1358;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3nbhszrrf6E6TwuO+M4d2YiuoXtpP/jFxwS6KDdpuFo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";connectionEstablishedTime:1756747405588;time:1756748400690;systemTime:1756748400690;lteSignalStrength:22;gpsSignalStrength:44.03;gpsValidSatellites:15;gpsScannedSatellites:19;vehicleBatteryVoltage:27973;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756748402000;speed:48.522399;heading:127.300003;coordinate:[-74.160103;4.761.637;2564.5];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dPBbq4RlaJmK3xrcitP0fPQgCj5BbzWKHtjZyLcmUcI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756748447636;"points:[{""source"":""hardware""";sysTime:1756748353700;gpsTime:1756748355000;speed:45.93;heading:124.3;coordinate:[-74.16427048;4.764.727.417;2566.199951];"idleStatus:""Moving""";accumulatedDistance:1358;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748383708;gpsTime:1756748385000;speed:42.411;heading:126.9;coordinate:[-74.16163902;47.627.905;2563.600098];"idleStatus:""Moving""";accumulatedDistance:1822;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748413725;gpsTime:1756748415000;speed:47.967;heading:126.4;coordinate:[-74.15883813;4.760.686.233;2562.199951];"idleStatus:""Moving""";accumulatedDistance:2210;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748443741;gpsTime:1756748445000;speed:44.448;heading:126.7;coordinate:[-74.15578377;47.583.532;2568.5];"idleStatus:""Moving""";accumulatedDistance:2637;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RkwwwFlHBAPH4bIVgecoRS7xnaU8aQXWE1yzWhs47Ng=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756748570799;"points:[{""source"":""hardware""";sysTime:1756748473755;gpsTime:1756748475000;speed:50.374;heading:127.4;coordinate:[-74.15284423;4.756.153.383;2561.199951];"idleStatus:""Moving""";accumulatedDistance:3043;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756748503770;gpsTime:1756748505000;speed:58.708;heading:127.7;coordinate:[-74.1490085;4.753.248.867;2562.5];"idleStatus:""Moving""";accumulatedDistance:3570;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756748533782;gpsTime:1756748535000;speed:58.523;heading:139.9;coordinate:[-74.14568843;47.503.078;2561.899902];"idleStatus:""Moving""";accumulatedDistance:4063;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748563800;gpsTime:1756748565000;speed:58.523;heading:132.8;coordinate:[-74.14293015;47.469.937;2562.699951];"idleStatus:""Moving""";accumulatedDistance:4541;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OG6kWiLQel8LU4WH/c1HzrdEZ/JPmGwT+5sGblH6j1I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";"gpsData:{""source"":""lastValid""";sysTime:1756748669855;time:1756748671000;speed:51.671;heading:133.3;coordinate:[-74.13507938;473.772.635;2559.100098];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Nu+XLQFNsKvdgcuUTYHCT1H4Iet/uzGUAFhy3IMv79I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756748699200;"points:[{""source"":""hardware""";sysTime:1756748593815;gpsTime:1756748595000;speed:45.004;heading:140.3;coordinate:[-74.1403032;4.743.954.517;2566.199951];"idleStatus:""Moving""";accumulatedDistance:4989;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748623832;gpsTime:1756748625000;speed:42.411;heading:139.8;coordinate:[-74.1382561;474.162.515;2562.899902];"idleStatus:""Moving""";accumulatedDistance:5336;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748653842;gpsTime:1756748655000;speed:40.559;heading:144.7;coordinate:[-74.13633432;4.739.080.783;2563];"idleStatus:""Moving""";accumulatedDistance:5688;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748683861;gpsTime:1756748685000;speed:50.189;heading:139.4;coordinate:[-74.13386137;4.736.498.167;2558.100098];"idleStatus:""Moving""";accumulatedDistance:6083;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N9pBK+6aLePeBmClAsj+D6sv+bicoFCmhN1O9K8Unhw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";connectionEstablishedTime:1756747405588;time:1756748732871;systemTime:1756748732871;lteSignalStrength:24;gpsSignalStrength:44.59;gpsValidSatellites:14;gpsScannedSatellites:20;vehicleBatteryVoltage:27857;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756748734000;speed:45.003601;heading:139.399993;coordinate:[-74.130164;4.732.147;2554.4];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""34PlZgbqUGWDixb1fRwKlwarXEq5DCFMQ8v1/pWfwZw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";messageTime:1756748807267;"points:[{""source"":""hardware""";sysTime:1756748713878;gpsTime:1756748715000;speed:40.003;heading:139.2;coordinate:[-74.13143782;4.733.635.183;2555.5];"idleStatus:""Moving""";accumulatedDistance:6504;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748743893;gpsTime:1756748745000;speed:45.744;heading:140;coordinate:[-74.12932415;47.311.631;2554.699951];"idleStatus:""Moving""";accumulatedDistance:6860;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748773906;gpsTime:1756748775000;speed:45.374;heading:139.3;coordinate:[-74.12707932;4.728.515.917;2559.300049];"idleStatus:""Moving""";accumulatedDistance:7246;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756748803917;gpsTime:1756748805000;speed:42.04;heading:139.9;coordinate:[-74.12519308;47.261.729;2560.699951];"idleStatus:""Moving""";accumulatedDistance:7579;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Qy5KOvarBDjkZ98NzWoPskvRaXILRLXuWPTMUirbIV8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1122552259662716928""";time:1756748921000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1122552259662716928/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIyNTUyMjU5NjYyNzE2OTI4L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1NjAxMjV9fX1dfQ__&Signature=AfDK6CuAtr2VktZgmS5zzMAiq65aTrMZKB2vBAntrECwI2Vmvfb6mlKCPH17gpIYjGImSXibhCDlscv9fK7-121oFimlhpczO~CamOBdi0odZGgaCeLhCarBMNHUfVSQWt~94EpX9Mewdt1A9zxYvF~vfz~mBONsOzOPSkQwh-~j1Tic3TZMygRDw~0TmvmKLkC027KGOQAs2o2DKSY51UWu5f7HfmNiic936WVgYnmMgfu~qtLwwMngg1v-vYPzYSDstxLMOL-zY6skqvcwRlD5-N40NC-P1i0g-nD7IPALAJZ1C9WP9noLLpkr1LK1zhsY6glirs9mJUOrnnMEPQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:117017;"tripID:""c9444ca5-213c-4e47-b794-db415885afe9""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756748920980;time:1756748922000;speed:5.741;heading:139.5;coordinate:[-74.12144922;4.721.769.683;2562.300049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N8e+xWVQElr3wqgA/ce1/Po19nDmoYviOFRbLior+s0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
