Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1118232244419436544""";time:1755718948000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118232244419436544/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjMyMjQ0NDE5NDM2NTQ0L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MzAxNTN9fX1dfQ__&Signature=ehx~jSY7CdBEtNwCTGZ0M00eDgLUM4lf07mhaGmdZsQn6Y6wLRyCNfbCyi5KxTAdavja1S9Y6GJgYbzPA4p7Ry5wGdBx2WYhalbECFApSM-hmYPqDIR~biFqngeUB5Ma4Zg92e~oS9VJNZclHjDL~-wk15~BgTbpRnFRRQckaJK0NeJJEmwtFa2nqO37-9vlJY8WqaAd-~Y9wt~RQtcmKfiunT4n1SmDrVp3lSn560jgskzuGibu3FB73oqocppwWF~YBNCl6KgFGAjTo~klpDa4ZEVCxG1nn-BSJuw1rcqHr7N89ByeX4TufLOkvU5TO9-9HZv-jsQiooQWxknW0Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:133029;"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755718947846;time:1755718950000;speed:0;heading:0;coordinate:[-74.16562157;475.519.085;2570.399902];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ac9RxNzfB1UFeC2ikk8W0H8cftMj3XlZQgS1r43+5lc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";ignitionStopTime:1754058395266;messageTime:1755718959773;"points:[{""source"":""hardware""";sysTime:1754058350387;gpsTime:1754058351000;speed:0;heading:130.2;coordinate:[-76.52603818;34.653.819;1000.799988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1754058380387;gpsTime:1754058381000;speed:0;heading:333.4;coordinate:[-76.52603758;3.465.358.283;999];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:90};"{""source"":""hardware""";sysTime:1754058382387;gpsTime:1754058383000;speed:0;heading:333.4;coordinate:[-76.5260376;346.535.835;999];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9g88cRpsYc2NzRuARvz5VTscZFdg8ba0LPCSQtWS0s0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1754058371000;connectedTime:1755718944000;lostVoltage:19886;"lastGps:{""source"":""hardware""";time:1755718941000;speed:-1;heading:-1;coordinate:[-74.165651;4.755.234;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755718941000;speed:-1;heading:-1;coordinate:[-74.165651;4.755.234;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755718958000;speed:0;heading:0;coordinate:[-74.165614;4.755.185;2568.9];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""K1yIdvV7WDK7CeQWxk8kXclRVWdtfgnauzIPKDxFPME=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":185.686";"lastGps:{""tripID"":""926815c9-03b1-4409-a844-520203a4ae25""";sysTime:1754058394384;time:1754058395000;speed:0;heading:333.4;coordinate:[-76.5260375;3.465.358.233;999.0999756];hDop:60;vDop:80}}};time:1755718961553;"gpsData:{""source"":""hardware""";sysTime:1755718942841;time:1755718942000;speed:0;heading:0;coordinate:[-74.1656509;475.523.425;2565.600098];hDop:90;vDop:160;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2Akm8PCEz2SBQlDXelIdGQMfgp9NduCBYt88SiU5hBg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755718947302;"gpsData:{""source"":""hardware""";time:1755718950000;speed:0;heading:0;coordinate:[-74.165621;475.519;2570.4];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Qp4Vo414Rwido0tTnUa08rH5PVyWvsAd3SQw+c4Zh+M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";messageTime:1755719072368;"points:[{""source"":""hardware""";sysTime:1755718977839;gpsTime:1755718980000;speed:0;heading:0;coordinate:[-74.16561588;475.518.685;2567.199951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1755719007821;gpsTime:1755719010000;speed:0;heading:0;coordinate:[-74.16561983;475.518.985;2570.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1755719037802;gpsTime:1755719040000;speed:0;heading:0;coordinate:[-74.16562472;4.755.192.767;2571.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1755719067782;gpsTime:1755719070000;speed:0;heading:0;coordinate:[-74.16562967;4.755.195.967;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HJlekE96p49T0AWeUzck2IX0PpciXnL56gWSKGYxH+k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1755719082193;"gpsData:{""source"":""hardware""";time:1755719085000;speed:0;heading:0;coordinate:[-74.165631;4.755.197;2573.8];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oSpGVIX69KgJSOp4uK/5swNlsHdj/YshXXJg2HJTzB8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";connectionEstablishedTime:1755718952226;time:1755719083266;systemTime:1755719083266;lteSignalStrength:20;gpsSignalStrength:43.89;gpsValidSatellites:14;gpsScannedSatellites:22;vehicleBatteryVoltage:11344;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755719086000;speed:0;heading:0;coordinate:[-74.165632;4.755.197;2573.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VXc+6N3piX6UWdOvQj6mAP3pEVlP13L9z1ec0CAF3ys=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";"warning:""AuxCamDisconnected_CheckConnector""";time:1755719089179;"gpsData:{""source"":""hardware""";time:1755719087000;speed:0;heading:0;coordinate:[-74.165632;4.755.197;2573.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KadcSgWIziRULkAOQisCdvqF0EzQ3Lgu/u3EUngZGGQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1118232814375018496""";time:1755719081000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118232814375018496/thumbnails/138000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjMyODE0Mzc1MDE4NDk2L3RodW1ibmFpbHMvMTM4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTUzMDI5MH19fV19&Signature=ZjJQ9M6KEuRVNVT0rS3aCTsAqjY2NsoEQNt4~XDKap2LZLdRzpFyWtG1z12MYf5YJPZIdhRQJ5Wj4hKFYTvk5FJ6-0jB68cWfIEjLr0ILv8xDM~hvqbE3IgI4NM2KSZbmed0zKdu518KZdDNu22z~h7HcziTbywvaQO458FE7ZVK9jcNZU3h49TFDQzkimxHVmHEqXJyyAEGz1l3NQ7jnBAzgbP6Gn~xuCbjuT58G6Sflq4uKZk1pNounesE9Mdkd3ZdXJ689wZ~rWqfygwHsepBoi4m2ov8qI8h0DGmUo3MJfdQTAY1TsxQFs0stt5a83bkc9GmPHRaLPlASnYD5Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:132909;"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755719080780;time:1755719083000;speed:0;heading:0;coordinate:[-74.16563168;4.755.197.667;2573.800049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+VJTUiPQD8gcW7BZ4Y4W/vxUWWIh0QH/IbTSadg1gAw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755719100871;"gpsData:{""source"":""hardware""";time:1755719103000;speed:0;heading:0;coordinate:[-74.165633;4.755.198;2574.2];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WpPc1R7wBDoW7x5wrItjnulDo3+O/tdejcjru6MGELs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1118232882566012928""";time:1755719099000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118232882566012928/thumbnails/15000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjMyODgyNTY2MDEyOTI4L3RodW1ibmFpbHMvMTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxNTMwMzA4fX19XX0_&Signature=cojIlJBL~bus4Wze6k6LgI25HR3M1roztKnI4YpIMrujaPxgOcW8wIqjpLP1NNl0tf2DNK03hmbNSD9bguryPakpN9TXfNh1zSEMag4Vi2RoNeXMhiD8dB124l-owuhU7rfcPQEV6y~D-6GDK0gMFLmmJRo3~23BCwAI-frk~5~yckJmA1FNpK-YL3MdB99wT4W7UBTybqxcChiJBjgy-ELpwvyO7ZappWbZg7GG-LnAhqucMMZYeBDuMdnstOA5NLZZzoWJlkJhAzhSq3MvmKD5SSAsOBDNMIkmAF13hMtfAqNcSBZ98B6D5Q7Kfdd7FBXDyZFnPZZKblMDqDrPNQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:133808;"tripID:""8e7ae8e9-0284-4253-905d-3914739d55c8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755719098316;time:1755719101000;speed:0;heading:0;coordinate:[-74.1656334;4.755.198.317;2574.199951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""icx6xU8Zs2WPuvBOJEDXxYGtXaQdSP2rToANwO8DZ/4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";messageTime:1755719225278;"points:[{""source"":""hardware""";sysTime:1755719131103;gpsTime:1755719133000;speed:0;heading:0;coordinate:[-74.16563655;4.755.200.383;2575];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755719161091;gpsTime:1755719163000;speed:0;heading:0;coordinate:[-74.16563765;4.755.200.567;2575.199951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719191076;gpsTime:1755719193000;speed:0;heading:0;coordinate:[-74.16564142;4.755.202.633;2575.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755719221054;gpsTime:1755719223000;speed:0;heading:0;coordinate:[-74.16564407;4.755.204.483;2576.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7mSLyNr5CnisGSEKzLAacDDSTzI9LPfqiEqfNza5vsU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";connectionEstablishedTime:1755718952226;time:1755719292091;systemTime:1755719292091;lteSignalStrength:20;gpsSignalStrength:43.58;gpsValidSatellites:14;gpsScannedSatellites:22;vehicleBatteryVoltage:11443;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755719295000;speed:0;heading:0;coordinate:[-74.16565;4.755.207;2578.2];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""n/OUehrw8HmL0drbVt1xbOBIqaJIgIPgOws1oSyWKlk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";messageTime:1755719345638;"points:[{""source"":""hardware""";sysTime:1755719251040;gpsTime:1755719253000;speed:0;heading:0;coordinate:[-74.16564713;4.755.206.833;2577.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755719281029;gpsTime:1755719283000;speed:0;heading:0;coordinate:[-74.16564902;4.755.206.783;2577.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719311024;gpsTime:1755719313000;speed:0;heading:0;coordinate:[-74.16565255;47.552.089;2578.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755719341038;gpsTime:1755719343000;speed:0;heading:0;coordinate:[-74.1656544;4.755.208.967;2579.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XZPC/VRP0d5xtfAK4GqdTJD8fU8QgOMs+W+2WbxIpxk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";messageTime:1755719468216;"points:[{""source"":""hardware""";sysTime:1755719372383;gpsTime:1755719373000;speed:0;heading:0;coordinate:[-74.16565425;475.520.885;2579.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719402386;gpsTime:1755719403000;speed:0;heading:0;coordinate:[-74.16565407;4.755.208.217;2579.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755719432382;gpsTime:1755719433000;speed:0;heading:0;coordinate:[-74.16565485;475.520.885;2579.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755719462388;gpsTime:1755719463000;speed:0;heading:0;coordinate:[-74.16565523;4.755.209.367;2580.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4nw5QS410JVePSuIzAUanT39lRb8U7s26dyvRp9rIXU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";messageTime:1755719589224;"points:[{""source"":""hardware""";sysTime:1755719492384;gpsTime:1755719493000;speed:0;heading:0;coordinate:[-74.16565643;4.755.210.583;2580.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719522395;gpsTime:1755719523000;speed:0;heading:0;coordinate:[-74.165657;475.521.045;2580.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719552386;gpsTime:1755719553000;speed:0;heading:0;coordinate:[-74.16565662;4.755.210.633;2580.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719582384;gpsTime:1755719583000;speed:0;heading:0;coordinate:[-74.16565653;4.755.210.783;2580.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8NZondMuBI51P2lWKBVar1IDK+BiLRKECh8oPMqSfdc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";connectionEstablishedTime:1755718952226;time:1755719626027;systemTime:1755719626027;lteSignalStrength:20;gpsSignalStrength:44;gpsValidSatellites:16;gpsScannedSatellites:23;vehicleBatteryVoltage:11430;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755719627000;speed:0;heading:0;coordinate:[-74.165656;475.521;2580.5];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9RPLFD3ECUiK1yVlpw0ZbtkbujprQC2e97jJHGyW0OQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";messageTime:1755719704385;"points:[{""source"":""hardware""";sysTime:1755719612384;gpsTime:1755719613000;speed:0;heading:0;coordinate:[-74.16565605;4.755.210.517;2580.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755719642387;gpsTime:1755719643000;speed:0;heading:0;coordinate:[-74.16565627;4.755.210.883;2580.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755719672390;gpsTime:1755719673000;speed:0;heading:0;coordinate:[-74.16565652;4.755.212.117;2580.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755719702387;gpsTime:1755719703000;speed:0;heading:0;coordinate:[-74.16565663;475.521.225;2580.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pxhML5RCa/qoHbbueLjhnwlfv2s/la6FiLuRND5GHv0=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1118235401065209856""";time:1755719701000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118235401065209856/thumbnails/336000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM1NDAxMDY1MjA5ODU2L3RodW1ibmFpbHMvMzM2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTUzMDkwOH19fV19&Signature=fLiFxBWnfH94j6r3wLYWGWyWk108rAfbmI8EBXGwOSJ0XmqY8VOCRiyOaStQjg58wISPLSiAeuJ1PEZwXbz37krdamEj06TFFkBU38~RDGn0akopzOpPusBBiRcFIyNtf9gM9VM6eCpVbOlSGFv4w0hZQMoe3lY-BcOL6rSryCt2vulckA3BmpSClvW29~B1mCrEUChMHXzkEcKu9M9h6MSVtisZ4kVpq7Jc0qbTiBWVXSu9V59KtGySd6rbgWuZ2EaXCEdX2HIhaLeV~dcciOnCQR8v-R8XFyD0DwvFxWJZQy8cAK59QLK5O6kHJ4jUvessficBHTpc4~MQ3iw91w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:127359;"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755719700390;time:1755719701000;speed:0;heading:0;coordinate:[-74.16565668;47.552.122;2580.699951];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""I2JcUZH3s6TxfduJF+0ctB/rnkbN7Tqb7+tR6Y3oE+A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""2f7141a1-6e05-4825-9a3b-30b5db0f9962""";messageTime:1755719828604;"points:[{""source"":""hardware""";sysTime:1755719732390;gpsTime:1755719733000;speed:0;heading:0;coordinate:[-74.16565702;4.755.212.483;2580.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719762381;gpsTime:1755719763000;speed:0;heading:144.7;coordinate:[-74.1656355;4.755.211.517;2576.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755719792381;gpsTime:1755719793000;speed:0;heading:144.7;coordinate:[-74.16563617;4.755.212.433;2577.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755719822385;gpsTime:1755719823000;speed:0;heading:144.7;coordinate:[-74.16563693;4.755.213.267;2577.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZXiQgLdr4XWX2YxGOKQC8PT/bGcjl+yDaATYGzoWo6g=""";useCache:true};;;;;;;;;;;;
