Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""4afc33c5-1c28-423a-96e3-6d8df5c0594c""";connectionEstablishedTime:1757598183607;time:1757598607328;systemTime:1757598607328;lteSignalStrength:27;gpsSignalStrength:38.27;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:18;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757598607000;speed:0.074079;heading:138.86;coordinate:[-74.165581;475.533;2573.026];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""buGKgwwo6nNUMuM50q5SNgQlnKKWF0kmSA2QmOq1AZk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126116093916749824""";time:1757598605000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126116093916749824/thumbnails/318000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTE2MDkzOTE2NzQ5ODI0L3RodW1ibmFpbHMvMzE4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwOTgxMH19fV19&Signature=S-nN7QvKEibVQye-heXUH489YX7AfGgnOmMKmCar1jH57OHUJvQeBX9jSS5t85LkJfg518PwdwcQJtAt9MOrqQI7EtBHaOUZgPmSfLdm-3Rd0DAFeTAZ~TSwRVYZmtk1tcFuGScbgaaHl5vgZqJr9wfGUXr8vuvkb75fTqhi8kXAAAVfRIJsLfCZP2B8K0APwS90g2iVCAIbrahH2JhYV7uUpkKpuOuAuOMi7MX~sWZpc2VAEKV7~-l22NRa2y-zWrknaC8IDCofBxEg5P4hdclhBKWQdRlCZLWapMgR41pHmsLOUan0NL5KqqbYxqxemPeG7cyOeyWhM3ojfF3qbQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:130107;"tripID:""4afc33c5-1c28-423a-96e3-6d8df5c0594c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757598604760;time:1757598604000;speed:0.065;heading:138.86;coordinate:[-74.1655813;4.755.330.617;2573.023926];hDop:54;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""K4NN4R17q7oasK+btgcbAhZvHdTPpcjwGooqetz3nSE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""4afc33c5-1c28-423a-96e3-6d8df5c0594c""";ignitionStopTime:1757598606274;messageTime:1757598612397;"points:[{""source"":""hardware""";sysTime:1757598554785;gpsTime:1757598554000;speed:0.069;heading:138.86;coordinate:[-74.16558142;47.553.307;2572.927002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:94};"{""source"":""hardware""";sysTime:1757598584770;gpsTime:1757598584000;speed:0.143;heading:138.86;coordinate:[-74.16558137;4.755.330.667;2572.995117];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iFfYEnxjH5u2zZckv7gehSjCKbPIVhwfBmbigxwKmbo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""4afc33c5-1c28-423a-96e3-6d8df5c0594c""";connectionEstablishedTime:1757598183607;time:1757598855169;systemTime:1757598855169;lteSignalStrength:28;gpsSignalStrength:37.86;gpsValidSatellites:22;gpsScannedSatellites:28;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:18;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757598855000;speed:0.029632;heading:138.86;coordinate:[-74.165578;475.533;2573.242];hDop:56;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RXuHVx0KQs3MRoPdDTlphZpIZpxdhC0UUT0YIVcUlmM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126117219554697216""";time:1757598875000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126117219554697216/thumbnails/266000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTE3MjE5NTU0Njk3MjE2L3RodW1ibmFpbHMvMjY2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQxMDA3OH19fV19&Signature=RiN25aPpHfA2zgSCffapu-QxwqTMdAcKH~UTLOPWUAMEqTuIVZSDYF8~D3KGmGutjmkV9rbCRqhDs8MippUhHQqYP186x13j~fFdDkxaXFCQFZZlYUgbxy8jtEOXqgx5ck~~6PEsgteew5oRIHaC9uhp2ifKWlxdZlCzGzY2zMaFwZRGxQ5g7JHoKJua8uQ1MOGXCmx5If-ckda~MWitvAYSrT4UFIXqCMEA3oLzWUVqWiCXihQopXESKQnQNJkA7HyBtGUKgu47KQk4VyxNld~2COL0YqUMhHmKtnVeaPnt-3pSp437~Zm7H7WVjbBfz7~GLWZqSjNEmjK5j6f5uA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:107617;"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757598874916;time:1757598874000;speed:3.421;heading:138.86;coordinate:[-74.16559787;4.755.341.133;2573.643066];hDop:55;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fV2Hpi/Ulq4ZtqYtaOf/YVZ427WmQ4eRa2d5weZa+tk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";messageTime:1757599007367;"points:[{""source"":""hardware""";sysTime:1757598906177;gpsTime:1757598906000;speed:21.379;heading:46.11;coordinate:[-74.16497792;4.755.995.633;2574.795898];"idleStatus:""Moving""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757598936164;gpsTime:1757598936000;speed:7.18;heading:31.11;coordinate:[-74.16446375;4.756.698.067;2573.226074];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:55;vDop:88};"{""source"":""hardware""";sysTime:1757598966137;gpsTime:1757598966000;speed:1.25;heading:75.74;coordinate:[-74.1643606;4.756.718.783;2575.044922];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757598996111;gpsTime:1757598996000;speed:0.106;heading:75.74;coordinate:[-74.16436053;4.756.720.983;2575.524902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BZ9JCv5s2ty8sQUGD7Ne6RcK1ppRAE3QysZwXY7S3Uc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";messageTime:1757599122211;"points:[{""source"":""hardware""";sysTime:1757599026106;gpsTime:1757599026000;speed:0.011;heading:75.74;coordinate:[-74.16435885;475.672.295;2576.662109];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1757599056092;gpsTime:1757599056000;speed:0.3;heading:75.74;coordinate:[-74.16436007;475.672.555;2577.102051];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:88};"{""source"":""hardware""";sysTime:1757599086075;gpsTime:1757599086000;speed:0.119;heading:75.74;coordinate:[-74.16436058;4.756.727.117;2577.163086];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:89};"{""source"":""hardware""";sysTime:1757599116050;gpsTime:1757599116000;speed:0.031;heading:75.74;coordinate:[-74.16436068;4.756.729.483;2577.36792];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mS9Jq0cu+fv76dONBvDcm55tHuBKcDbAKe2JQabLYTY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";connectionEstablishedTime:1757598183607;time:1757599190008;systemTime:1757599190008;lteSignalStrength:31;gpsSignalStrength:37.97;gpsValidSatellites:21;gpsScannedSatellites:28;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757599190000;speed:0.050004;heading:75.739997;coordinate:[-74.164359;4.756.731;2577.393];hDop:52;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7ym8Xv6NOp5xKB1NTkEuES3UqXn4BzGqIyMHRLeeUdI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";messageTime:1757599237512;"points:[{""source"":""hardware""";sysTime:1757599146044;gpsTime:1757599146000;speed:0.059;heading:75.74;coordinate:[-74.1643609;4.756.730.567;2577.488037];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:92};"{""source"":""hardware""";sysTime:1757599176040;gpsTime:1757599176000;speed:0.076;heading:75.74;coordinate:[-74.16436055;4.756.731.533;2577.333984];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:88};"{""source"":""hardware""";sysTime:1757599206025;gpsTime:1757599206000;speed:0.044;heading:75.74;coordinate:[-74.16435778;4.756.730.617;2577.444092];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1757599236009;gpsTime:1757599236000;speed:0.017;heading:75.74;coordinate:[-74.16435908;475.673.145;2577.50293];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oFipSNxquqQk4uzhkYKGau9iXawcCxdNRug1BGIlTz8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757599259960;"gpsData:{""source"":""hardware""";time:1757599260000;speed:0.011111;heading:75.739997;coordinate:[-74.164357;4.756.732;2578.002];hDop:56;vDop:95};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BS3dvlk6GNj+ivFHRNunv3LFADX3hKSBYpvIyFImyyE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";connectionEstablishedTime:1757598183607;time:1757599261006;systemTime:1757599261006;lteSignalStrength:31;gpsSignalStrength:38.03;gpsValidSatellites:23;gpsScannedSatellites:28;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757599261000;speed:0.022223;heading:75.739997;coordinate:[-74.164358;4.756.732;2578.015];hDop:57;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/evicrDoy9OwxOF/qVeIKSqrxjCBM/8w409LNinmmJU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126118836148510720""";time:1757599258600;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126118836148510720/thumbnails/380600.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTE4ODM2MTQ4NTEwNzIwL3RodW1ibmFpbHMvMzgwNjAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQxMDQ2NH19fV19&Signature=k76e-LAPRbRG2ONzJxQu4U0AveETXUfBRibgnlk8t8AHjohUDnqJ1vO3R8doEaP4sLCDD7De4yDk7AV33N5pd9FJyZcmGd~l8wsFv6xja~Yp3qKwD-mMvZdnEoO1EGUm2CD6aba8xIWpKtpCt7daqgOcQGLCA3c1-M~Y2y~N9BVziFTyRmqtQHZ9LCrxgT580EnHipoHwqfHazNK6hCVJahDlELZR58sAZugAf4YPO8lrDyNFL5Gq6-GQQPiE9y7Vg8DbQ4eXttcMA-9kO9DGjYtxV6Lsn0SeqM25Gopyql2nrtLAUb-LwaZ1Uvy2yPnhn1vFWlI7nU1yhe1aHxc8Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:125685;"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757599258012;time:1757599258000;speed:0.057;heading:75.74;coordinate:[-74.16435865;47.567.321;2577.980957];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZHjeH1CMvEqs/hfi10hXVQGutfr1DLjshq0kYQJN0S0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";ignitionStopTime:1757599259960;messageTime:1757599269927;"points:[{""source"":""hardware""";sysTime:1757599236009;gpsTime:1757599236000;speed:0.017;heading:75.74;coordinate:[-74.16435908;475.673.145;2577.50293];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TJvtFhnEhqH1nNl+OuDNrGkUQ9vDW92rnRTGX/uINEc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""add2063f-4750-4037-a81a-eb7ad281b4df""";connectionEstablishedTime:1757598183607;time:1757599521842;systemTime:1757599521842;lteSignalStrength:30;gpsSignalStrength:38.49;gpsValidSatellites:22;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757599522000;speed:0.020371;heading:75.739997;coordinate:[-74.164363;4.756.732;2579.399];hDop:49;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""C2PseNeT1gzHu4iZ1b2kuNKHnxkTFo8Q1cuzdD+UZRg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126120571441127424""";time:1757599672000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126120571441127424/thumbnails/50000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTIwNTcxNDQxMTI3NDI0L3RodW1ibmFpbHMvNTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDEwODc4fX19XX0_&Signature=P4i0J4-Q57i~KKUt~aASEyQotttQYfpBmPZUndyqm07j7BgdhX-94M4~s4rtyA7Zn0opjku8MvKJbFfPVbjI3Whxzj5lhgKi58EtrNmNtR3keq~HqUKBT1NvntDvlvNnZztVDITMvNb0W9lrt9zbGhue1viPsStAUHtEk3k6lt64WfXv7vfkXYSljxHVCnIvZ~4hEjHLqoPh1yvXzsW39MgguXoVCWNxCeF8P-xkYVnyRpe63xtYarvC8du4WjN9RY0V5mEKsGfaEYnqZIiqcbG~n6wzksLJ34ds4jgxkIekAe8ojDGw9O~-68QeSf~FC4ViOcbmiyu3SAZu9btJMQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:119899;"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757599671943;time:1757599671000;speed:5.073;heading:75.74;coordinate:[-74.16427442;4.756.749;2579.219971];hDop:50;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8JMW+xs9U/wlQdrUO3tT8I8XiUX7yUE6fPlE9PNZPmU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";messageTime:1757599797219;"points:[{""source"":""hardware""";sysTime:1757599706085;gpsTime:1757599705000;speed:3.122;heading:75.74;coordinate:[-74.16421507;4.756.806.533;2585.386963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:50;vDop:83};"{""source"":""hardware""";sysTime:1757599736058;gpsTime:1757599735000;speed:0.637;heading:75.74;coordinate:[-74.1642494;4.756.841.317;2587.802979];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:62;vDop:89};"{""source"":""hardware""";sysTime:1757599766043;gpsTime:1757599765000;speed:0.339;heading:75.74;coordinate:[-74.16426645;4.756.844.267;2587.708008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:93};"{""source"":""hardware""";sysTime:1757599796018;gpsTime:1757599795000;speed:0.217;heading:75.74;coordinate:[-74.16427018;4.756.844.233;2587.987061];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:96}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kb4EeWqUIMmci0m0rZZzZ+oX1bH0xNwY73qBg/rUcNc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";messageTime:1757599917411;"points:[{""source"":""hardware""";sysTime:1757599825992;gpsTime:1757599825000;speed:0.719;heading:75.74;coordinate:[-74.16427475;4.756.851.817;2587.88501];"idleStatus:""Idling""";accumulatedDistance:0;hDop:81;vDop:121};"{""source"":""hardware""";sysTime:1757599855966;gpsTime:1757599855000;speed:0.131;heading:75.74;coordinate:[-74.16427748;4.756.856.233;2588.285889];"idleStatus:""Idling""";accumulatedDistance:0;hDop:79;vDop:120};"{""source"":""hardware""";sysTime:1757599885962;gpsTime:1757599885000;speed:0.115;heading:75.74;coordinate:[-74.16428787;4.756.848.867;2591.60498];"idleStatus:""Idling""";accumulatedDistance:0;hDop:63;vDop:98};"{""source"":""hardware""";sysTime:1757599915967;gpsTime:1757599915000;speed:0.1;heading:75.74;coordinate:[-74.16428933;4.756.846.583;2591.8479];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:104}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SjjRSs2+G8UBBT+7wNrsuBUiVETfDrIdlcg3Bkk2hJI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";connectionEstablishedTime:1757599635820;time:1757599962308;systemTime:1757599962308;lteSignalStrength:31;gpsSignalStrength:37.5;gpsValidSatellites:15;gpsScannedSatellites:28;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757599962000;speed:0.231499;heading:75.739997;coordinate:[-74.164291;4.756.845;2591.691];hDop:75;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pnHg0+UOCxlfE2usZf8OPSRIqybkFDvK0ciu3NU/WPA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757600000290;"gpsData:{""source"":""hardware""";time:1757600000000;speed:0.118528;heading:75.739997;coordinate:[-74.164294;4.756.845;2591.025];hDop:52;vDop:87};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mq773rffnihLVahfQ5G0NtmiYuSZj2WsOS/T10S4f78=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
