Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1118203093893390336""";time:1755711999000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1118203093893390336/thumbnails/130000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTE4MjAzMDkzODkzMzkwMzM2L3RodW1ibmFpbHMvMTMwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTUyMzIwNH19fV19&Signature=R92lMFl83WuyHJRg6e5ksW-GXZWqwWm9e65ZQk9y-rpYbFXvtm16~X98Dsx5oLN6Fr-Vbf6I1VNVQ78QdSiG0DxcigsV5vTBM4-tHhReQhyx9YPqjdsEMOJakOoKRWA-MaldxeVPfDeWShvDgYsYrHYeLesV~ruv07OSg~w9nhS3E312nJWtJOov~KyHljJYcwEcS4TNibPTgQS1-Mzdp1VZ4EEe1x9MEVJtal5XV9tDx5BLD0cSZpi6McuzhonA7BKpHthye3Yu-T7Z-xnujOBaj1wf00KRjkLp5U5G7tw4JONQ6WECB2pZAu3VpwWSoSnIz2lPRdAP4DCcIEy~0Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:117120;"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755711998439;time:1755712000000;speed:0;heading:0;coordinate:[-74.16569563;47.552.856;2590.800049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Pq1bUPw12GIVOFugD6Z/FBKF8fscM/95Zvn8gdzgIDc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";connectionEstablishedTime:1755711711057;time:1755712052325;systemTime:1755712052325;lteSignalStrength:23;gpsSignalStrength:46.92;gpsValidSatellites:13;gpsScannedSatellites:22;vehicleBatteryVoltage:24394;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755712054000;speed:0;heading:0;coordinate:[-74.165696;4.755.285;2591.1];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hcR5U8/W9RMzWuWCahtA+VFxc9nVuFkLpQfvaMRL0jc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";messageTime:1755712124263;"points:[{""source"":""hardware""";sysTime:1755712030446;gpsTime:1755712032000;speed:0;heading:0;coordinate:[-74.16569478;4.755.284.617;2590.899902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712060494;gpsTime:1755712062000;speed:0;heading:0;coordinate:[-74.16569715;4.755.285.383;2591.199951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712090504;gpsTime:1755712092000;speed:0;heading:0;coordinate:[-74.1656984;4.755.286.033;2591.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712120523;gpsTime:1755712122000;speed:0;heading:0;coordinate:[-74.1656978;4.755.286.067;2591.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NwKpbXgIK30VPnDxWJ2maPEeZveEY/Oudpm+7YZhhIA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";"gpsData:{""source"":""lastValid""";sysTime:1755712191559;time:1755712193000;speed:0;heading:0;coordinate:[-74.16570182;47.552.874;2591.699951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2m5zQOOe8D/IoA7quf5bfmjpdPkpWfnwdUcdintD5Gg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";messageTime:1755712243235;"points:[{""source"":""hardware""";sysTime:1755712150539;gpsTime:1755712152000;speed:0;heading:0;coordinate:[-74.16569735;4.755.285.767;2590.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755712180526;gpsTime:1755712182000;speed:0;heading:0;coordinate:[-74.16570047;475.528.695;2591.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712210536;gpsTime:1755712212000;speed:0;heading:0;coordinate:[-74.16570398;4.755.288.483;2592.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755712240551;gpsTime:1755712242000;speed:0;heading:0;coordinate:[-74.16570605;475.529;2592.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wrncT1lI0H2TqJdFD/bNI+b4hQdvCaJ9uiG+Wsz0nvU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";messageTime:1755712366545;"points:[{""source"":""hardware""";sysTime:1755712270594;gpsTime:1755712272000;speed:0;heading:0;coordinate:[-74.16570553;4.755.290.517;2592.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1755712300582;gpsTime:1755712302000;speed:0;heading:0;coordinate:[-74.16570445;47.552.902;2592.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755712330602;gpsTime:1755712332000;speed:0;heading:0;coordinate:[-74.16570342;4.755.289.383;2592.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755712360616;gpsTime:1755712362000;speed:0;heading:0;coordinate:[-74.16570365;4.755.290.067;2592.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QOj6VSPevXxlo2tV9qPaFc8IePTJpF+QsbxYFSsEyO8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";"gpsData:{""source"":""lastValid""";sysTime:1755712374623;time:1755712376000;speed:0;heading:0;coordinate:[-74.16570333;4.755.290.133;2592.300049];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""t2NOlc8nJ96r4/RVSU2MZ0011hF0A+H7u09xPH4ecfk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";connectionEstablishedTime:1755711711057;time:1755712383465;systemTime:1755712383465;lteSignalStrength:23;gpsSignalStrength:47.1;gpsValidSatellites:12;gpsScannedSatellites:23;vehicleBatteryVoltage:24306;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755712385000;speed:0;heading:0;coordinate:[-74.165703;475.529;2592.3];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IdjyWlvPPbjRN8fHExPFNkLfVRhWYwRzogsOZYgc1R0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";messageTime:1755712484798;"points:[{""source"":""hardware""";sysTime:1755712390628;gpsTime:1755712392000;speed:0;heading:0;coordinate:[-74.16570448;4.755.291.083;2592.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712420645;gpsTime:1755712422000;speed:0;heading:0;coordinate:[-74.16570768;475.529.325;2592.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755712450657;gpsTime:1755712452000;speed:0;heading:0;coordinate:[-74.16570773;475.529.385;2592.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712480671;gpsTime:1755712482000;speed:0;heading:0;coordinate:[-74.16570753;47.552.939;2592.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WULwwYi2hV4eQYgkD5Lv4fi3wmgC2tT3BkOgM40IxTc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1118205605434236928""";time:1755712598000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1118205605434236928/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTE4MjA1NjA1NDM0MjM2OTI4L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTUyMzgwMn19fV19&Signature=diPtwabRVKdEg72OwAnSy3WzgfPcHJ-neEuxEQmXTt4olL~kDatlTKWXZrqKB9DP6zaV-vMci4-9f~~KCgwco4UxPoCyvXAPvm2KuYhrVIMXTVWvkLMsdUONZojlZgxr0jC62H7lnxdSzcfiiAPfBN4BHL-sGlBLq~aPamjdDKug6FH1-fKwWxGxF7yhuWNIV9etMGuCjPeVKOzWBjwR~J~xayRBvWCC~quk3jV0l6dCiA9fPCNxPtdsRTgOfdEOht9f3nNfBSzwS-uSckdyPHDsmEuACLIYgsHgxuO9W4mgDZ5BwWFoo4CDcBblEoqsZPXSisYooPF~k-Lgk-jmMg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:115449;"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755712597733;time:1755712599000;speed:0;heading:0;coordinate:[-74.1657102;4.755.297.433;2592.899902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TaTDbJLNMYTNqiqw6HNZ1EG/hk2mkIO/ni48rv8lEPI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";messageTime:1755712608405;"points:[{""source"":""hardware""";sysTime:1755712510688;gpsTime:1755712512000;speed:0;heading:0;coordinate:[-74.16571097;4.755.296.033;2593.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712540702;gpsTime:1755712542000;speed:0;heading:0;coordinate:[-74.16571115;4.755.296.833;2593.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755712570719;gpsTime:1755712572000;speed:0;heading:0;coordinate:[-74.16571097;4.755.297.333;2593.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755712600733;gpsTime:1755712602000;speed:0;heading:0;coordinate:[-74.1657102;475.529.745;2592.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/rIf5kQcbMhYKU+vMVvwaxTk2fv83yueJUn1amZsKss=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1755712620562;"gpsData:{""source"":""hardware""";time:1755712622000;speed:0;heading:0;coordinate:[-74.165711;4.755.298;2593.2];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yRw4+kj/CMKNTd2lAKq1QLNDHZHkP6dFI07oeQM9frg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B311142""";"vehicleID:""""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";"warning:""AuxCamDisconnected_CheckConnector""";time:1755712625160;"gpsData:{""source"":""hardware""";time:1755712624000;speed:0;heading:0;coordinate:[-74.165711;4.755.298;2593.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iMoldgm/J6s708tBHSI5bEry7EEiEjxfKKp9Q5IWhLQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";connectionEstablishedTime:1755711711057;time:1755712621602;systemTime:1755712621602;lteSignalStrength:22;gpsSignalStrength:46.93;gpsValidSatellites:13;gpsScannedSatellites:24;vehicleBatteryVoltage:24476;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755712623000;speed:0;heading:0;coordinate:[-74.165711;4.755.298;2593.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vQNiADS5By3i9hMMf/eybTxSeG+Q5Zvmflqe2ZcT1CI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1118205709297786880""";time:1755712624000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1118205709297786880/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTE4MjA1NzA5Mjk3Nzg2ODgwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MjM4Mjd9fX1dfQ__&Signature=qgPG9eCpwRv7pj6Q3RpbEq06wUGI94FyMrBvUBrT7afzHVKy2rxdKNj0aEyYBOHWs9E9sGrebgJh-9vhqH~lQUa0nRVur0Hr420ZkA0bZO4enPTE1p5C9OPd5RgEapBcA6zam5i0wU0rVAi0nw0Jq9AuIs5~1YgIBTvimMRsW-f4DwEHeaksXjSM02gaJT4Rt~HGaX0Gly-SXI8~cgDuieJcaUuEFHzeGqUpQJR~jEr0Qd2n0h3cUIgqLthnCouA303tqiT223oS8EnKTOstTDvzBwSFMH4J1PUUcykLeuf0jn8nzeuRTMswuMmsnSO9KQ5C9eAzU72H9~-Vx4yHLA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:113664;"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755712623369;time:1755712624000;speed:0;heading:0;coordinate:[-74.16571167;4.755.298.883;2593.199951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LjoMCLpXdmXNAOl4mPMEMR7q7RD2+ybG7R342S4GSvs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";connectionEstablishedTime:1755711711057;time:1755712712656;systemTime:1755712712656;lteSignalStrength:23;gpsSignalStrength:46.67;gpsValidSatellites:13;gpsScannedSatellites:24;vehicleBatteryVoltage:24760;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755712714000;speed:0;heading:0;coordinate:[-74.165709;4.755.299;2592.9];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ICWuLFyzy4bsX/GYTOjwk4CespAaj6wNgHCfAxGNOR8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"warning:""firmwareUpdated""";"detail:{""firmwareUpdated"":{""previousVersion"":""3.16.1077""";"currentVersion:""3.18.1115""}}";time:1755713142150;"gpsData:{""source"":""lastValid""";time:1755713136000;speed:0;heading:285.700012;coordinate:[-74.165606;4.755.232;2574.4];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UPLmHL5qJc8u8QPhFMOqhuv56Z+PIWUxuxBrwrPSJI0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1118212481320361984""";time:1755714237000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1118212481320361984/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTE4MjEyNDgxMzIwMzYxOTg0L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MjU0NDF9fX1dfQ__&Signature=lo1Rrz3FK0iK~rHB2SO0PT~zhmEcsD5U7ZTbrFUdycD8LVjumXywhc39xrpAYyzUe~1kxHvT170AV6vRkR0zDFdOKuRlNNH8SK8pmIPQbIjj-MzYTMRy1KpjicL8rJ4r8q1G-eiLBBw5OkC1gRqtOZIC33olxAlLF1JvZNQOrCSfJUj2HVWxPV8ZcIbRzoCNN5vetUNxuiCtwHn4jYYcJZJ~CxlKy63PdfJX~yFvp38aJ204h~AI1OJqGgUpJ2k4BlJvZMqDyuha5phv5a-AWcL1wwCNkB8sE3irWXJK2Xp1wCV1nfGi3fWQyJxuk-pj-jXHDZhUYyzcANKKP~XFpA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111743;"tripID:""76f02520-c2be-459a-91bd-188a10b66256""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755714236497;time:1755714238000;speed:0;heading:285.7;coordinate:[-74.16563342;475.527.595;2583.800049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XB7/to+PTmYy4DlwrC32O9tH/qX2p2mB9vrHwkApeXg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""76f02520-c2be-459a-91bd-188a10b66256""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755714236925;"gpsData:{""source"":""hardware""";time:1755714238000;speed:0;heading:285.700012;coordinate:[-74.165633;4.755.275;2583.8];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZmVUe2PAd3G6l9t80HCCiXJ+C9ZIGEpXbjSp5teJWAQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
