,Unnamed: 5
58,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118237696406462464/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM3Njk2NDA2NDYyNDY0L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MzE0NTl9fX1dfQ__&Signature=VEAmwRAi2Ievwu87~g6FL8Iun8icLkicLqUsNl8BMvQc0P2X45FdXLUgleIBW35wDXVvR4UqNuaNX9ikY-~fPjsPZOaRuR6RntSPtmO0EgKcQIndptJR5L7aoQyXQ2bKhz-hcog~0gdVq2DBocHrLTMsiWCSFpQrg~KUbqOGL8zIz6Z3BoNt4qPEHib2FdXRpz1a2rCxqvgLNGeZc5pD3UG-L~e50KLq6yy2JkL4NLaznZFX4FrU4fO3ZyYbhwVrpVXQhV8STCCD0Rd9jiwfeU0IlLsSXRuBlWr0eDHpdg~Ua4rqE50ATTMhmfGU4hARkSSxS2k84jQ2hiRbs5zf0g__&Key-Pair-Id=K1KFJH9S65S6E2"""
63,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118238102155042816/thumbnails/92000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM4MTAyMTU1MDQyODE2L3RodW1ibmFpbHMvOTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxNTMxNTUxfX19XX0_&Signature=UAVjWBFCUr-wvQhEgXyLBXqsuJznpp-VId82WY0RQNHgMT03fmaGX4~fRCkOpWzxlI8jnsjS8sDyb5izB8JdFUzZvuGGJ4EJfm5CKYcR9DDIAUx0QNb1U23gP03YV-7iOp6yA~sRd-4rY6sC0t5caegA~WHCfVWXKBBXsu3vNPb0O8MdGpcR2h9gsVZG~q-tj~GTcndza3f0L-SZctDjGKAqUzmA~icAub2dm8Z9QCdRGQYVKi5mApu9I8-hK6XWFFZUAFOUVf46kP4wlNSp572-sZIK00gj7PbfBcxcJt~EoNvzc5RDXVoL0LlDVPWkB8i2jMVguPvcb0RcFIOW8Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
65,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118238194245181440/thumbnails/21000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM4MTk0MjQ1MTgxNDQwL3RodW1ibmFpbHMvMjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxNTMxNTcyfX19XX0_&Signature=Vjg72Z9TxaLPFRwGgJGDI1DPC~NTq4bsRibikqFPFdO7XEHTTn~MKVA7odWxS9PcVvfvvU5Fw2Cjonbh1UmarY7yqddJW53nlZpCOmd~Iif134vzHeWa~IUzpn8BLCJlFm57LdVWkP~kI4Dvc8GiVnv8xEm5dyMF9-qp9LPejnbeTqJc-OY30SE-PHroqceOEIhjqr3sPYIC~VT6UZvJPwweAP-ZZ~AY~KG3m4z54wDr8cQGaTU0tmqqcWFku5oRxkUGi8UKzx7CiGjUToQaaxQsRPuxofo40CT62tV86qLHZLdxS83rLeiNtp8QmoQxtVCCUeZhhRlJGtQE0UgL-A__&Key-Pair-Id=K1KFJH9S65S6E2"""
70,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118238380635856896/thumbnails/39000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM4MzgwNjM1ODU2ODk2L3RodW1ibmFpbHMvMzkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxNTMxNjE3fX19XX0_&Signature=MNjONwahH-hiyAaCST3rEBYaRgTM4GPM5XslSBSMwRrh0hOZJ8iXeqZ7j76ziEpXgdaOO9MxgqbflWD5o~2Uwg~7hQCw0oHQoztiqmWq54pnh-Uaw9MWXQHSYr9D36E84eSoGW4OqwPWwTj9UvZ9BcEpvjcV-rC0U0O-S5m~0KlEIW7ivOKjbE3mqZV8Q5SxIxnrmCqh5DpViM-DJFU07xLIX~9Xu6-qEOP9Ori7CsT0qNXCJKu0X8XWODecpSgfA2VRvbaRJ2an7IvSKVm5Jt7CIITAJ5186JtZsAulhhhRqUFyJY8KxMWwvYtfaEg8VOLErHseTDvjvUJudq0MSA__&Key-Pair-Id=K1KFJH9S65S6E2"""
72,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118238441700728832/thumbnails/14000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM4NDQxNzAwNzI4ODMyL3RodW1ibmFpbHMvMTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxNTMxNjMxfX19XX0_&Signature=gj~AN5Rwl~KnAu~owJghrrpfuK0sxfOEfbU917V1yPbNv4TLzUU-jo3li3KIg6N3CGTbhJ7Tx81EIyxk3UdNGZFI2HAaiv0n38sYRJkIAocyT4jqmBeLF4iL03TmgX-kYvnnEdpgf9zI1OAzn-XsLRSQKmb2Q2avI~1HffYLKS~0Na5C93X9jrqM4IUsoXzy6Fyc~~884Cg38VYgOsF2eg60BbkAH29BqhKSQDq30Ufb9QRsn2eCO9tpxo8z2RLZq7CjjWvhJSZIJ2-H~tjIeKW9UxLQY5DVp2RWz6n1G6FOF~MRnEH4l8AQwsksOW~8vNxiVtIcl2yla3de2ofhsg__&Key-Pair-Id=K1KFJH9S65S6E2"""
76,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118238545899823104/thumbnails/20000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM4NTQ1ODk5ODIzMTA0L3RodW1ibmFpbHMvMjAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxNTMxNjU2fX19XX0_&Signature=lU-J7nnj~kddmW3JjHbq4nMnHbpfEP-G41K9skXcZRS-C43Y70anR7ivYsdLmBt9RgEtKT-1IybjSrDGyRbi3vghoJqHqViZZCkrCRmhuiac1HOu-Ve3lmCcgnzRoydrvOZ0QmcRfxk7QHJZe2NKNN02opivT9kN2X-V-ZZrEyu~AiYXg9BhRC8SS8tuzWeC5eQArdRPtA1EoMNfg7ben46RpAcIYwlsYhgrYeZC8zwKKpnFJ61dOAvhhJb2lJUp6yWUPRlMYOjUZzH1jrSiOkgno5-9z8eFPbqHUNn2fghe22l988udVmIKkG4Ak6Gxtv46XKFxfFu6iM1RO5l0XQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
78,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118239250261876736/thumbnails/167000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjM5MjUwMjYxODc2NzM2L3RodW1ibmFpbHMvMTY3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTUzMTgyNH19fV19&Signature=eG0nBgz~JlzW6Dao9Ej~gJn3FyN5yc6lfyaOFwSfdB--fGG-i8yyAYJ8ifF~GWQgzryGnnWanNH1G3mVkloNEwstTHogSDp9eqgGAkpoPHi0M1DcC7UW3on~OqaHlNsj7wlS8mdS3OfESMPdFB9UBSatz6-E-egqFMjBpjvurdAZJl8pR~VZZIhLqgxtsOtHcMWL5nVlsmXA4f~YAp0a5kUGArFjzDybpWnfIYBydkh2Sx7Roj53xGaYKGsLHHyHetyjkmMRw7j1fyGFtSG7Tb1P9-iqYMXVpUJUdRY0TWWg9mO~H-jt08E2XmcICg0H28NAgUHgHWbfM1YSTfO6Qw__&Key-Pair-Id=K1KFJH9S65S6E2"""
87,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118240787042279424/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjQwNzg3MDQyMjc5NDI0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MzIxOTB9fX1dfQ__&Signature=bwCpjkCWiJWFbRgnEuD5lgManXNELPBhAU~byJ93AVsaJXWXdNHPDhio2WWEfv7EdRcDG2~NOitE7EBx4p5nbTzOry7RzwJ9r3rBdQK8mwa26HxI51OclLk2IbO-re3kXMrc0eXbIac8l5-bjvtD3tUIgwJjiC5lq8TqsOEfFMqyyTasytoY6wY1k2opkwiFDMNh3ozhKVKRJWFNNNNjLtLuax~TVazSfCprAguAl5v7KNB~j~4iILaRAYDMuMiOdH29o7PjeG2xTh9vEMa6UZyEvhrhotKIpt25Cua0NQjGtEUs7H4D54CZxU73j0D7a5QjkmpdxC31wwiVd8K1QA__&Key-Pair-Id=K1KFJH9S65S6E2"""
88,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118254987319844864/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjU0OTg3MzE5ODQ0ODY0L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MzU1NzZ9fX1dfQ__&Signature=Fa2k5ZXUot09rNNckHW~X0NWCuGb9eD-va2qLX8qD6Pe2QYC~tbCYQKZ63B3zwyFAuZRLshavxVACmKAAPNFY6sANNPBgDd5GcznqPgGDYgRoHQvu8Xc-KirZSmLbcN2~AEH187rDvwFSPbGRpJnZjN9E-Y-JvjxfX0dA7q2K4zK25pcjRqbEK8LKppM7mbPX0Atf7W3ymAvt3FVo2Eb2q9uvRMlWZdiI2sCd6JLCc0lIS12DaoutjYRp0fUMbmsWtCVDxVSGY92lZkwX6O6S66~clMdaGWqL2B0nkOVH9lMi~UNw756lceK-MTw~YKftCH-akIB9L1gFQAnbmhHFA__&Key-Pair-Id=K1KFJH9S65S6E2"""
93,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1118255472676315136/thumbnails/122000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE4MjU1NDcyNjc2MzE1MTM2L3RodW1ibmFpbHMvMTIyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTUzNTY5Mn19fV19&Signature=DVxTO-lKfwhsfrWrjFbHQIn3fshGgMb186FFvRLsZ1zFmos8Scq5WAHxuTti4upzKwLlV~ahE3FpzkqzyoveutujmiEu-wK4USxVv3dffLhqDIzFTH30bZ7MXEZteri-KP1nF99GgMweaD099lid8r-YCCspeffGVTzpCGe~kyljmt1MRqnd34gQv6W4CkVjx1tt78py3Z6H686DFSIF45701wYkUZ~VkoGk5UQ2SeLfE~LzuB4BUkmilBjbBbcXTE3W2JcQL4RPSmymyqwawax3Nv4lhFcInKONX2JbZMCklNSacB0cdvTRJqc-bZ0BSpLGJ9LYZlUfSxy5Wprt-g__&Key-Pair-Id=K1KFJH9S65S6E2"""
116,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119945006443012096/thumbnails/3000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTQ1MDA2NDQzMDEyMDk2L3RodW1ibmFpbHMvMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5Mzg1MDh9fX1dfQ__&Signature=B806I7nUg0fTX~g1GCMBam6zHX2DTzFzx4Xgd~VE2bZ30G~j5WH6fWPQqOoIAWNGnne0Y06Z9BkpmNK3pavtrlFfw0XztSTEgU2QuanEo8tV-L9Fo8-5ijIpTtbJmrJbioJxEcM6b7Tv7EGIcbEzYoJ05ApFJg2-7Cqn6U5NznuBn7H2rMjhPZEP0NfHq6YJPLbSV6f9HV9gnVLe6kp9tqY52fO1Y01RdZHLdHd44G9S10OcLwELGKzlNGxZ-vZS4y-fxOtcC1fP5jBliOeq5eCRWxdBlMwxd8u3z2dVyMo6Rd2zR4ekwjWjYn1obq9fXy8-GcuKkmqqUv-pYtx7Mg__&Key-Pair-Id=K1KFJH9S65S6E2"""
123,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119947519837741056/thumbnails/603000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTQ3NTE5ODM3NzQxMDU2L3RodW1ibmFpbHMvNjAzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTkzOTEwN319fV19&Signature=YqfSp0qvu-FerT-u-Y9MpMUjW0R1lKx-qjsVk5lHhD77z7nTz~C~-M9LyFZL3BWr0cPZ0lRE8CZDfT3Sjfo8NIRi8DguUjKXOHdbi7FU-QPI-skmb92h~J59FLl47YNa8MFJwwGZyGVA2P~oeHj2qer6WYaaXt79YxhTYS3CE5BBGkm5y03iQWlNXisF0ylKRQK~TF00G95qkQcNZcQM2xDqV88aFrhMrQ1gPFGbs2oc7GJQ1bGFqG~RBi1lmXujbcDu3xPX7VDwjSOX7zJyPzE5X86C5GqrQlcLWrF~GK~lY2xvWMSRomHWJXoBEYrinAUJv6Q8PaGm80oyx17dkw__&Key-Pair-Id=K1KFJH9S65S6E2"""
132,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119950035421896704/thumbnails/1202000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTUwMDM1NDIxODk2NzA0L3RodW1ibmFpbHMvMTIwMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5Mzk3MTJ9fX1dfQ__&Signature=juGRyfMoWWqeoO~JYfv2WOOeJz2DH0lW9u2wRhASheO6gY9RTzL9ottxyWflWGtH-Ex2U6rMOeNhGBEh-5QKpVDbcXluPVP3NTBsGAiMnprii2x~35ExUjPl0yZD48R~V9HH6st3RV3WxwcI5VX0lVpc6JmPayJg5v~MsVNsCIqTWgybGeGXjWjWtpXLEiGPkBYwgTXUBXHr8-SJ4iM~abJdnUqFf6dxhqZ9xzwxgfdyIaIymMzD4jHXjVvCdU1vAitVsIKemkYqpPGCEFtpo~W4TZQL91~XOmaob1QjnOK1s3VHTQhFiiGBzUhqxF6m5Nt-rJahxwFbMvtEoGZ-Yw__&Key-Pair-Id=K1KFJH9S65S6E2"""
139,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119952547835158528/thumbnails/1802000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTUyNTQ3ODM1MTU4NTI4L3RodW1ibmFpbHMvMTgwMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDAzMDZ9fX1dfQ__&Signature=Dltois8xqn9xW59EK~WnYoEWMJp9mTbjqpfcxDz8M6isbYyKmxs8AY-9S7QY3uChq~uXW-jUmMa~-tr96RfzoW7UDxWSbsn3jsJKzwppc7ZelZiMB2X~89u9bHArjQSydRWiZbwkCgFHW3w5jAMj~t5uU5b86JymxqvBeVgsOkGiqmAr9kS6DC~ZnyAgQcIo2bse0dSyk8PA7bg4oadLOTbIPim7H~WTcNOJKQo~FT0zS5-ZMfvmnoSO8m-Cl0Qvl1Yq0xxYTcV3pW1jpSQdugaDr5uM23u~LtjE4K~cJSWHHsyE9YsdMuV6gfKMdbHC4KvAMMylUgwmnm7BIv3u5w__&Key-Pair-Id=K1KFJH9S65S6E2"""
145,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119953230588157952/thumbnails/1962000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTUzMjMwNTg4MTU3OTUyL3RodW1ibmFpbHMvMTk2MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDA0Njh9fX1dfQ__&Signature=A1RfikNYrIt7k6b-AUlyQMunQRIXIYul1WwsSJ1kkBBJNWp1kDmZPiBx~~S39tEIi7O14CjKlc34siiKg36CkHcpKxMVmO6RPxzlJjNRqvpA7DDG00yE9NKAhj51vaOpKZQ9-L8j6pR1JevRbdPkZVBNcYZCpntAoN7i1--JNsj9MdXjg3eWkqLAhi7F6B3dxw7kI56LtqKBOrAvtt8foK6pxvWD52xexHtVV31FCqB702LhfeRX~ei3xRZ~jhITXBGvKfvzxjFDrgn8bMTSaj1hiZ95G-sOQ~1-WU5NiTXvrK-au9CqcTh2PXoCxd0vxgzvetK0xJk5fYyWF2C38Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
147,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119956058182393856/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTU2MDU4MTgyMzkzODU2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDExNDN9fX1dfQ__&Signature=gkbwzD3QlY25w2A1Wvxy0FqlyJmAmjo~PeAxoNPZFNodr~5h59zydZ9yFUJdftVgZ~nTiiQ4XeB1fJGfHnoKRNeBXuIOGemv7v05x-jE7NK6ohkbuYA7tmPA4oECOsR68nkzLIZh-4KzuVF~~4s3AOolIvf4IoZRZknuA5aZpg7kisj59kSZ05IsktoQ37THooH3N4Q9RNWZlwzh2mIF42pv6PSIkER8yxHmVI0VN37X~V0MZMro8-6NFp2gAH7QKF8x3ACeS7owdYw-SEIwpusydurgzsQy593sBm9Dlze5iIaw3WKXAL9NJ~~~-sW0qG9SYRjLXlIEHgKF9X5EMA__&Key-Pair-Id=K1KFJH9S65S6E2"""
148,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119956238562631680/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTU2MjM4NTYyNjMxNjgwL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDExODZ9fX1dfQ__&Signature=abgmnCqSLIuTv4FZrPvdFlOYYbuvvH58E3QLTZj~kTUeaI2MJsBUYRUObRaloOgWa3w8abk~-un30EOkcq5~i2egy9OXZX~OaPx1un2tDaLcczwP53bf-VZy-JPwzJ9v2PrMfSfQYRUSMcnyZfjjw~3Agw77LA37Or9ZjWfuwKU2r80oKHtM0kytV~H5BumftOfEg22SnBv-q7tMuGoxefQHE6SXJ5sLQrYaTpGo~5pEDI6-WxM8i6H3X~jA-raCdhQm0ekjIjm1~MNQptngw9Fb1pnc8oZuJwpXGcOMQUwWAyFyzyaVcmk-XbVQkpn~oK~fSEeXJP3mJX~gpyPqhQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
153,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1119956338974269440/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTE5OTU2MzM4OTc0MjY5NDQwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NDEyMDl9fX1dfQ__&Signature=L5g9jTiIAqgwWjbmBdddEk84fe3kEQ~2W475kSfCr6L5ERJQngw0eTs9hEOwqfrT1J61qbpoFNWUPuCa4f9bRBpFbBqU4gh5z0kgBD~6qRbCK~IbR6pKezQYeGZAkC7OmwJ2bdjUsbEncTc72mcSBnoyyGcJHfhuZzAbqNrRrNFbkO-NcbV6M0W1mZ9QC74k8LE-0gLcfS-JotAFvwvs-QfJLRatvKZxYBCmctp~a~DQtufp4c23yi~oGYwF6bGq-9SJji4LSO69J196o3se2CN949aGQknZia7VL8WavmqjpncX30nNnUnaQR8R6RgCECD9WF695lYYqCi12rxeDA__&Key-Pair-Id=K1KFJH9S65S6E2"""
