Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";messageTime:1757513991845;"points:[{""source"":""hardware""";sysTime:1757513893598;gpsTime:1757513894000;speed:2.641;heading:186.51;coordinate:[-74.14866113;4.664.858;2540.094971];"idleStatus:""Unknown""";accumulatedDistance:20715;hDop:62;vDop:92};"{""source"":""hardware""";sysTime:1757513923598;gpsTime:1757513924000;speed:1.861;heading:186.51;coordinate:[-74.14895447;4.664.375.283;2555.62793];"idleStatus:""Unknown""";accumulatedDistance:20715;hDop:54;vDop:90};"{""source"":""hardware""";sysTime:1757513953598;gpsTime:1757513954000;speed:0.548;heading:232.98;coordinate:[-74.14924315;4.664.226.217;2562.540039];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:60;vDop:96};"{""source"":""hardware""";sysTime:1757513983587;gpsTime:1757513984000;speed:1.107;heading:232.98;coordinate:[-74.149257;4.664.213.217;2568.13208];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:60;vDop:95}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vHg7RYbI6e2Qqo2b5lX0jRKrjpjl7SYjpeAp+WUhGvc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125761465161228288""";time:1757514057000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125761465161228288/thumbnails/4811000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1NzYxNDY1MTYxMjI4Mjg4L3RodW1ibmFpbHMvNDgxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMjUyNjB9fX1dfQ__&Signature=i3R98oFjDb-R3XDpAakE8y-3O3-yP5wb67MoW0BBkjkNF1qQvS69DkeXdXpZZpDpGl9br7cSotcW5KQjexi9EPJhZvY85RRXwjs6CmLePIjGYPUyaJpxQxE10VPKVKLWIKAo8wrnstJpTrZeZSr20Rd6Vcy4gbNXx39Lme-p3gULkkFuRL1wDWZmZrumRCvfI3wKLfMFrxLC2BZk90BTIOXr~WCT2nHO2NPC4KZCT7dB70S6L1H~pPptCnjyW3J5HJsC11vtrf2YgL7z5Ki78q7y1ZKhKftUV7H-At227GrcMdrQ7DRgtiy0Dgc4AJwKFLN4TeDyUGp3yfo7LEpD1w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:95321;"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757514056608;time:1757514057000;speed:0.476;heading:232.98;coordinate:[-74.1492468;4.664.215.433;2567.131104];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6KGhGr48W1t5rS6/RRfO4QnUcFAVVswzgFaNeAuyhyg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";messageTime:1757514113225;"points:[{""source"":""hardware""";sysTime:1757514013577;gpsTime:1757514014000;speed:0.515;heading:232.98;coordinate:[-74.14925317;4.664.206.817;2567.138916];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:64;vDop:100};"{""source"":""hardware""";sysTime:1757514043955;gpsTime:1757514044000;speed:1.241;heading:232.98;coordinate:[-74.14924977;466.421.685;2567.602051];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:58;vDop:94};"{""source"":""hardware""";sysTime:1757514073587;gpsTime:1757514074000;speed:3.008;heading:232.98;coordinate:[-74.14934173;46.642.391;2567.970947];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:72;vDop:104};"{""source"":""hardware""";sysTime:1757514103599;gpsTime:1757514104000;speed:3.537;heading:232.98;coordinate:[-74.149586;4.664.307.233;2570.063965];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:52;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6GyQgdQVaKOeuh+7gSNvMEAV76Qr3P2Ej9YZcPofBSM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";connectionEstablishedTime:1757512535075;time:1757514211054;systemTime:1757514211054;lteSignalStrength:31;gpsSignalStrength:27.81;gpsValidSatellites:26;gpsScannedSatellites:32;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757514212000;speed:0.579675;heading:280;coordinate:[-74.150166;4.664.686;2568.927];hDop:51;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JK4fCauGYfZGpkqnCRqOcHpJzfj2z2V2UhP+rVccux0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";messageTime:1757514234264;"points:[{""source"":""hardware""";sysTime:1757514133619;gpsTime:1757514134000;speed:2.737;heading:232.98;coordinate:[-74.1497299;4.664.427.367;2572.12793];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:51;vDop:83};"{""source"":""hardware""";sysTime:1757514163629;gpsTime:1757514164000;speed:3.761;heading:280;coordinate:[-74.15003232;4.664.541.933;2570.312988];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:46;vDop:76};"{""source"":""hardware""";sysTime:1757514193609;gpsTime:1757514194000;speed:1.452;heading:280;coordinate:[-74.15015232;46.646.746;2567.820068];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:55;vDop:84};"{""source"":""hardware""";sysTime:1757514223608;gpsTime:1757514224000;speed:0.324;heading:280;coordinate:[-74.15017873;4.664.705.067;2570.379883];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:58;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G+ZZIwswsThwfKwAPMb6UzjLVQtYHAi8MvcpFBqwN2k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";messageTime:1757514355618;"points:[{""source"":""hardware""";sysTime:1757514253618;gpsTime:1757514254000;speed:0.554;heading:280;coordinate:[-74.15019138;4.664.724.517;2570.970947];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1757514283619;gpsTime:1757514284000;speed:0.228;heading:280;coordinate:[-74.15019295;4.664.724.317;2571.069092];"idleStatus:""Idling""";accumulatedDistance:20715;hDop:54;vDop:84};"{""source"":""hardware""";sysTime:1757514313628;gpsTime:1757514314000;speed:0.119;heading:280;coordinate:[-74.15019578;46.647.182;2571.331055];"idleStatus:""Idling""";accumulatedDistance:21021;hDop:48;vDop:77};"{""source"":""hardware""";sysTime:1757514343639;gpsTime:1757514344000;speed:0.211;heading:280;coordinate:[-74.15020097;4.664.713.933;2571.237061];"idleStatus:""Idling""";accumulatedDistance:21021;hDop:46;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u1zewvAcIhP8KBKCXz1PvCK0hghKUDDcRYRnCADzrqk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757514465037;"gpsData:{""source"":""hardware""";time:1757514466000;speed:1.413076;heading:280;coordinate:[-74.150198;4.664.703;2571.072];hDop:51;vDop:83};accumulatedDistance:21021;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""U5wgB8p+IHak0PVnl9Joh7bmCQLgH/ZG1lk8yrU8aPM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757514469385;"gpsData:{""source"":""hardware""";time:1757514468000;speed:0.17594;heading:280;coordinate:[-74.150198;4.664.703;2571.075];hDop:52;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zLdtaGdCwFtqRvBj2DbJF3E2Z5c2kz+9n9eweK62stE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";connectionEstablishedTime:1757512535075;time:1757514466068;systemTime:1757514466068;lteSignalStrength:31;gpsSignalStrength:27.68;gpsValidSatellites:23;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757514467000;speed:0.544488;heading:280;coordinate:[-74.150198;4.664.703;2571.074];hDop:49;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nNgWT0txNX1/SS7gOVcVEZxOuHkt4OUe3zRXzZn1r3A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";messageTime:1757514471764;"points:[{""source"":""hardware""";sysTime:1757514373618;gpsTime:1757514374000;speed:0.133;heading:280;coordinate:[-74.15020083;4.664.713.283;2571.095947];"idleStatus:""Idling""";accumulatedDistance:21021;hDop:51;vDop:81};"{""source"":""hardware""";sysTime:1757514403616;gpsTime:1757514404000;speed:0.895;heading:280;coordinate:[-74.15019607;4.664.709.483;2571.197021];"idleStatus:""Idling""";accumulatedDistance:21021;hDop:57;vDop:81};"{""source"":""hardware""";sysTime:1757514433617;gpsTime:1757514434000;speed:0.228;heading:280;coordinate:[-74.1501973;46.647.132;2571.342041];"idleStatus:""Idling""";accumulatedDistance:21021;hDop:58;vDop:83};"{""source"":""hardware""";sysTime:1757514463626;gpsTime:1757514464000;speed:0.087;heading:280;coordinate:[-74.15019667;4.664.709.067;2570.966064];"idleStatus:""Idling""";accumulatedDistance:21021;hDop:56;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pELt7uYI2y+PuGa3FL+8t20kW3bsCRcv1e+re1pah+s=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125763193734569984""";time:1757514468000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125763193734569984/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1NzYzMTkzNzM0NTY5OTg0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMjU2NzJ9fX1dfQ__&Signature=hzziWIgb8wCETLGPPfAsqScM4uoJvt2AqJ2mQ8mtQdgY4Kp9ZWdRf~DpKmbJVYpEJl6oYMvFQPMcXLRJexndlTLQ7nyCR8axn2YDmleyOxBlfBigiTHbchMbTNcQhqos-H~oNsJ0IfyrK1jP6VHV3W7zveI-b~sy8t-~QNa1OpgFRnAjiIqxnuKpWcP8QzlzKJGGD2dMqKYR9CU7Qk-Bc5X6SihEwrCKWx28DJtPvcAdwRoxvBdfP6QjCYAfskvYmR5fXgEQLTmeYavbRuu1IwTGBkQxe631vcibkI5vklpL1U-~79Db8KwCXXqqmmvU-UC1dxGCPDOdqar7kN9oOA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112113;"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757514467363;time:1757514468000;speed:0.176;heading:280;coordinate:[-74.1501987;46.647.037;2571.074951];hDop:52;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WWR/OIQhLuWJGiCf4oJo1O1yluJ6iCVqbIqtQSc4po0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""4dd4bbf8-c6f7-4b70-bdd4-671e44de36ec""";connectionEstablishedTime:1757512535075;time:1757514547060;systemTime:1757514547060;lteSignalStrength:31;gpsSignalStrength:27.79;gpsValidSatellites:24;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757514548000;speed:0.774136;heading:280;coordinate:[-74.150203;4.664.715;2571.442];hDop:50;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w5Gm4JQ5Kbh6nxdEHIY5AG084nA7Y26SieykvLVTLJk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125773401177333760""";time:1757516902000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125773401177333760/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1NzczNDAxMTc3MzMzNzYwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMjgxMDV9fX1dfQ__&Signature=PuGqLluBxWVhxYiacXYa3XzVeZJLyvt9Ny8FRa7k8OBJ-twwkonuabqUWgs7rSo-2QzNpuAORSZUM4NkGKNkN5yXVv2v9pHqSaduQE6psELqdC0oobOzXUF0Wvu7TV98slCCQvteQwRMyVtDOsN8ipivqrrfJtcylJLkbTuXafncvphJ75rj61C-ymhPzvWLcWcYyFAyrII58lsrUlajiRjs3M6MPFZUdnb7p-~WDaCklRqs1Prc8HuW~7MYP1mBgZ7Ew2dbBEdQ4~fHiZQDzmxkYfYpO0FozEF1l2Trn1lCcofohZPPirQ~tII6sDGQ8jPhm4uqrPS-ZEHbqnoS~Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:124129;"tripID:""f4b82ab1-e1b3-40fe-95cf-e8fff645a573""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757516901817;time:1757516901000;speed:0.348;heading:280;coordinate:[-74.15024462;4.664.767.267;2583.179932];hDop:57;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""54Jazpu/HOucnbwxGtjAtygO0Cusf9svf1xg3+YiN4Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""f4b82ab1-e1b3-40fe-95cf-e8fff645a573""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757516901125;"gpsData:{""source"":""hardware""";time:1757516901000;speed:0.348176;heading:280;coordinate:[-74.150244;4.664.767;2583.18];hDop:57;vDop:104};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HifiJfS5bdUF4T1l8BQmdg/9HM4ugYYvF4IShc97w6o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""f4b82ab1-e1b3-40fe-95cf-e8fff645a573""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757516951051;"gpsData:{""source"":""hardware""";time:1757516951000;speed:0.188904;heading:280;coordinate:[-74.15021;4.664.717;2575.343];hDop:57;vDop:93};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""z9ALQwYKA8sa05oOoJZtqnUSKNlrKAFdr8DWWJ8TywU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""f4b82ab1-e1b3-40fe-95cf-e8fff645a573""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757516954324;"gpsData:{""source"":""hardware""";time:1757516953000;speed:0.312988;heading:280;coordinate:[-74.15021;4.664.717;2575.337];hDop:62;vDop:97};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QpaxBgKwE6/5kp3sjT46GtzUFK9eOSkLBqN6sNdgxMQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""f4b82ab1-e1b3-40fe-95cf-e8fff645a573""";connectionEstablishedTime:1757516906251;time:1757516952096;systemTime:1757516952096;lteSignalStrength:31;gpsSignalStrength:32.33;gpsValidSatellites:12;gpsScannedSatellites:32;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757516952000;speed:0.287059;heading:280;coordinate:[-74.15021;4.664.717;2575.338];hDop:56;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bdgcEAuk7whR4JVUAR743fB5SIEo0kDoSieX7uzRt8U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125773608002658304""";time:1757516950000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125773608002658304/thumbnails/48000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1NzczNjA4MDAyNjU4MzA0L3RodW1ibmFpbHMvNDgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzI4MTYwfX19XX0_&Signature=BuvPVrS3pZC8nWkVvq~VIwrBvEbCJTwGhfQOAMff6gtWtRdJjn6lVQePwAk6kYbcrtrTAzn8JaxfntqjoSLdLkIxY9~QcPxMA~1cAy3VJKbltc3PqFwgakucGR6Vjdy8VDLyfW4uSgIOGjUg0eYbafly9nqEXSkpwdREPhFBAMZmaxNu-9YXQti1Oi1SiwbfA-k~KYe4Y--97Kuceq21G3OrKW50gQr~fgZnRh5kainkWJVFtsLQw4gvVvt-r364DGQezx5oQwKISv9eFWWYghH75FSclRU2MLG3pAOD8DTuiH0S7lIIgBFbyCZ5qQL4gU4OE7LQq5IYZO0wZU~TzA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:126016;"tripID:""f4b82ab1-e1b3-40fe-95cf-e8fff645a573""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757516949791;time:1757516949000;speed:0.269;heading:280;coordinate:[-74.1502104;466.471.755;2575.337891];hDop:55;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ecTUjhqRE7C+tEX8HEPncjTtrJ5GloYguA8iTRXlWto=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""f4b82ab1-e1b3-40fe-95cf-e8fff645a573""";connectionEstablishedTime:1757516906251;time:1757517246937;systemTime:1757517246937;lteSignalStrength:31;gpsSignalStrength:32.25;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757517247000;speed:0.40744;heading:280;coordinate:[-74.150225;4.664.749;2577.584];hDop:54;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G2iyYqyVKMyWYTfXIJiSBxNSzUq70f+TjD9y/P784q0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125778567456759808""";time:1757518134000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125778567456759808/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1Nzc4NTY3NDU2NzU5ODA4L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzI5MzM3fX19XX0_&Signature=mVvf2q9S9alALO3-0vBl1w~6UHeYMApkDtjhFBn9Qt8G63uC8aEKZZERsv4g1XeERaFkRhj~XLOMvb08YGuJP~xZE5nXqBHPdLP~fRdYE~TN9lX7FR7uRzkH~d5zqHUtjTXIrIRdbwWwLXO5ZECxMgG1KkU9VAUK9aP6O9ecqq5rSIiq1-4rAylHWJ7xvUMiqWsmFRpfasCp76EChM2DhjawNcTfK8~LvE3p~8HNr2oL-fpuGdWlet1gvSewUnMrnwBeNJFC1FVZjgH-DHWcJt13EnMYh7H-wFVXHhCTn-vWEX59~XTToKIOxcQV9asSyq~wd-JCs5QmUYFQJ7EeMA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:122573;"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757518133937;time:1757518133000;speed:0.198;heading:281.63;coordinate:[-74.15030403;4.664.715.233;2571.539062];hDop:55;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lzRlsiSS3rkoO4A6XoCP2aA5cp7R5Kgb+lVdvfW/cJA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
