Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338156259;"points:[{""source"":""hardware""";sysTime:1757338063512;gpsTime:1757338064000;speed:13.149;heading:136.2;coordinate:[-74.13579527;4.738.381.583;2556.5];"idleStatus:""Moving""";accumulatedDistance:5788;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338093537;gpsTime:1757338094000;speed:0;heading:131.7;coordinate:[-74.13509753;4.737.719.067;2558.399902];"idleStatus:""Unknown""";accumulatedDistance:5788;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338123511;gpsTime:1757338124000;speed:28.336;heading:137.7;coordinate:[-74.1343754;473.700.505;2558.5];"idleStatus:""Moving""";accumulatedDistance:6057;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757338153511;gpsTime:1757338154000;speed:24.076;heading:138.8;coordinate:[-74.1328307;4.735.218.633;2549.399902];"idleStatus:""Moving""";accumulatedDistance:6322;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6EE8XdZflEZOaTYZv0A41zqKJkoKedG7llMNt7DfTGk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";connectionEstablishedTime:1757337198401;time:1757338197455;systemTime:1757338197455;lteSignalStrength:28;gpsSignalStrength:42.4;gpsValidSatellites:12;gpsScannedSatellites:21;vehicleBatteryVoltage:13932;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757338198000;speed:23.8908;heading:140.399993;coordinate:[-74.131784;4.733.964;2553.4];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CjRJ2KTGswxHODEY5/ELvTmoruWNy3l9CbtgQdgcA28=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338280262;"points:[{""source"":""hardware""";sysTime:1757338183512;gpsTime:1757338184000;speed:17.224;heading:139.9;coordinate:[-74.1321342;4.734.380.767;2551.600098];"idleStatus:""Moving""";accumulatedDistance:6335;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338213511;gpsTime:1757338214000;speed:22.594;heading:140.5;coordinate:[-74.13119913;4.733.244.583;2551.199951];"idleStatus:""Moving""";accumulatedDistance:6584;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338243512;gpsTime:1757338244000;speed:11.297;heading:140.3;coordinate:[-74.13044193;4.732.386.467;2552.399902];"idleStatus:""Moving""";accumulatedDistance:6584;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338273520;gpsTime:1757338274000;speed:19.076;heading:140.7;coordinate:[-74.12964247;4.731.466.517;2551.399902];"idleStatus:""Moving""";accumulatedDistance:6786;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zpj6zr/y5WiEp5Eb3IvuaZyJMCAxj8TxjtfbM2jdMHM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1125024682559545344""";time:1757338393000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125024682559545344/thumbnails/1212000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI0NjgyNTU5NTQ1MzQ0L3RodW1ibmFpbHMvMTIxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNDk1OTd9fX1dfQ__&Signature=JY~sBr4CnkdbOVF2r8ajkS3DkiHrG99z-BbEc7oaomwYw1AQQo5p1FuS8wm9ywkEcRCaKEHhqvknsh0EZ2ehb5mfdOG3f6I~2mdzezTd7AyLv9MS~2OyEkaQ7zQ9rBgTCOBKD7JGTR7jUw67Hx0rqT~tQ-~VKcBQqbybW0xKsf766RhGdsUqZyTCO1QkkEonahBlk7buvotVIDOURz0KmJjB~9jsHDQeUD2d-K5P~jmA87TGfbHcXb5vuoBwsAxtpCIt9gTG22xW9XDZidm-oHMXHyPxet8X3gcVVv4aN3Pdt7TI3DuIyGhWHMZqDHL6gy3K6r9p8NIAZtLrIk-LCw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:118948;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757338392511;time:1757338393000;speed:29.262;heading:141.6;coordinate:[-74.12605762;4.727.210.483;2556.800049];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mxKNjOx/LI7rnmNDSru2RBOMFebyMEnN8giL/GqXd8g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338400267;"points:[{""source"":""hardware""";sysTime:1757338303538;gpsTime:1757338304000;speed:20.928;heading:139.4;coordinate:[-74.12872025;473.039.205;2547.5];"idleStatus:""Moving""";accumulatedDistance:6987;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757338333539;gpsTime:1757338334000;speed:13.149;heading:140.3;coordinate:[-74.12785232;4.729.373.683;2552.600098];"idleStatus:""Moving""";accumulatedDistance:6987;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757338363514;gpsTime:1757338364000;speed:15.927;heading:138.4;coordinate:[-74.12709348;47.284.819;2557.100098];"idleStatus:""Moving""";accumulatedDistance:7190;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757338393510;gpsTime:1757338394000;speed:31.299;heading:141.7;coordinate:[-74.12600805;472.714.495;2556.5];"idleStatus:""Moving""";accumulatedDistance:7493;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+p27ZGnlNONoYvoM+A7VS/DlIq4wFpeyuOvQCkoZQsA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338656204;"points:[{""source"":""hardware""";sysTime:1757338423507;gpsTime:1757338424000;speed:39.818;heading:140.3;coordinate:[-74.12427942;4.725.164.117;2556.800049];"idleStatus:""Moving""";accumulatedDistance:7781;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757338453535;gpsTime:1757338454000;speed:7.778;heading:140.2;coordinate:[-74.12317298;472.377.545;2557.800049];"idleStatus:""Unknown""";accumulatedDistance:7974;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757338483510;gpsTime:1757338484000;speed:39.077;heading:139.3;coordinate:[-74.12194677;47.223.732;2561.199951];"idleStatus:""Moving""";accumulatedDistance:8185;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757338513515;gpsTime:1757338514000;speed:44.078;heading:146.6;coordinate:[-74.1200604;471.986.175;2564.300049];"idleStatus:""Moving""";accumulatedDistance:8531;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0Wa1MfyTiColBhLg/WqdJstX5xiaRg2Y4VHH7wObNfk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338661379;"points:[{""source"":""hardware""";sysTime:1757338543518;gpsTime:1757338544000;speed:40.374;heading:142.9;coordinate:[-74.1181224;4.717.136.717;2560.100098];"idleStatus:""Moving""";accumulatedDistance:8903;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757338573515;gpsTime:1757338574000;speed:0;heading:138.6;coordinate:[-74.11763445;4.716.495.117;2565.100098];"idleStatus:""Unknown""";accumulatedDistance:8988;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757338603516;gpsTime:1757338604000;speed:12.408;heading:144.1;coordinate:[-74.11753332;471.633.945;2567.300049];"idleStatus:""Moving""";accumulatedDistance:8988;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757338633562;gpsTime:1757338634000;speed:45.559;heading:145.3;coordinate:[-74.11602932;47.141.936;2561.600098];"idleStatus:""Moving""";accumulatedDistance:9304;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wVBFXnMSyvoQUNsLPWTnG2FPN7LU8ppQfd8eBiUxl4A=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338758990;"points:[{""source"":""hardware""";sysTime:1757338663538;gpsTime:1757338664000;speed:0;heading:146.2;coordinate:[-74.11538182;4.713.252.067;2561.800049];"idleStatus:""Unknown""";accumulatedDistance:9438;hDop:80;vDop:70};"{""source"":""hardware""";sysTime:1757338693538;gpsTime:1757338694000;speed:0;heading:146.2;coordinate:[-74.115382;4.713.251.433;2561.899902];"idleStatus:""Unknown""";accumulatedDistance:9438;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757338723538;gpsTime:1757338724000;speed:14.816;heading:147.3;coordinate:[-74.115354;471.321.055;2562.300049];"idleStatus:""Moving""";accumulatedDistance:9438;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338753512;gpsTime:1757338754000;speed:24.632;heading:136.1;coordinate:[-74.11366053;4.711.115.917;2561.399902];"idleStatus:""Moving""";accumulatedDistance:9743;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QfWvnX4+zWs6HoDqMji8HLpaY6yCoFOk2HOTGkza47U=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";connectionEstablishedTime:1757338775799;time:1757338861455;systemTime:1757338861455;lteSignalStrength:26;gpsSignalStrength:42.69;gpsValidSatellites:11;gpsScannedSatellites:19;vehicleBatteryVoltage:13748;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757338862000;speed:27.224399;heading:134.100006;coordinate:[-74.111396;4.708.962;2568.9];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""auCwUZW4+wN9T4bedO9JlKBsiL5121uzvHCx2UXpr9Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338877285;"points:[{""source"":""hardware""";sysTime:1757338783540;gpsTime:1757338784000;speed:9.26;heading:134.3;coordinate:[-74.11296913;471.046.325;2564.800049];"idleStatus:""Moving""";accumulatedDistance:9764;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757338813505;gpsTime:1757338814000;speed:15.927;heading:132.6;coordinate:[-74.1124619;4.709.992.783;2567.800049];"idleStatus:""Moving""";accumulatedDistance:9764;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338843514;gpsTime:1757338844000;speed:5.556;heading:132.7;coordinate:[-74.11165385;47.092.059;2569.800049];"idleStatus:""Unknown""";accumulatedDistance:9965;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338873510;gpsTime:1757338874000;speed:33.521;heading:135.1;coordinate:[-74.11068132;4.708.273.767;2568.300049];"idleStatus:""Moving""";accumulatedDistance:10200;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dETjflJ6eiA4QNYFu47PBQV/X5VXPzeQ/nXqwWT9UQQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757338995524;"points:[{""source"":""hardware""";sysTime:1757338903538;gpsTime:1757338904000;speed:17.964;heading:127.5;coordinate:[-74.10910322;4.706.800.667;2565.300049];"idleStatus:""Moving""";accumulatedDistance:10310;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757338933516;gpsTime:1757338934000;speed:38.151;heading:114.2;coordinate:[-74.10692082;4.705.577.367;2568];"idleStatus:""Moving""";accumulatedDistance:10718;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757338963515;gpsTime:1757338964000;speed:5.186;heading:120.1;coordinate:[-74.10432955;47.044.125;2566.899902];"idleStatus:""Unknown""";accumulatedDistance:11034;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757338993536;gpsTime:1757338994000;speed:0;heading:115.4;coordinate:[-74.10427305;4.704.395.217;2569.600098];"idleStatus:""Unknown""";accumulatedDistance:11034;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vMCwaM94qqaplxCWD63kMfI6eSmu2kT1giQrPT/03Oo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1125027198609268736""";time:1757338993000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125027198609268736/thumbnails/1812000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI3MTk4NjA5MjY4NzM2L3RodW1ibmFpbHMvMTgxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTAxOTd9fX1dfQ__&Signature=RlvmWZaXlyhp1B1stHjKijCpkaj0Kma5RgQitXUVhOcKdEeO6N2eqo6Sm3lg1HWoTyBR95A0gjWUVWpI05bLKqOSxuHqt2RZ3ua1huQN3edofjAJ1om2x1ehgG2WEEEpJAJIZ4ekzZ7VfW7u2NVfOUl14ebWI~6j9k-cYzA1O6pDShB-VZOBza7~g9oKTx9HqNSmp5cGcRR2NfSI4jZoQQPGyz~AKR83tI2kFxf~p9~wkg5aGX5aM-MZd3BBg28~dmfxhLNphVvq4CJx6fBxufY7rRNKRKiFImNw0xZIOqgqBVdFrFn~fgveIFOP1XqRjjn4Muh634jk3tDshQy5fQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:134564;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757338992538;time:1757338993000;speed:0;heading:115.4;coordinate:[-74.1042731;47.043.952;2569.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""53sPSiPTfk5oAg9Ou15kICj4ahlJiYbj5ICQhICI4cI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339119209;"points:[{""source"":""hardware""";sysTime:1757339023543;gpsTime:1757339024000;speed:36.114;heading:112.5;coordinate:[-74.10339843;470.399.485;2573];"idleStatus:""Moving""";accumulatedDistance:11034;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757339053539;gpsTime:1757339054000;speed:38.522;heading:122.6;coordinate:[-74.10088798;47.027.476;2567.5];"idleStatus:""Moving""";accumulatedDistance:11457;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339083549;gpsTime:1757339084000;speed:21.668;heading:129;coordinate:[-74.09857235;4.700.916.733;2567.5];"idleStatus:""Moving""";accumulatedDistance:11789;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757339113515;gpsTime:1757339114000;speed:33.521;heading:129.5;coordinate:[-74.09719127;4.699.798.333;2565.399902];"idleStatus:""Moving""";accumulatedDistance:11796;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xF5Kvc1Z3BlrlkROnb272vbZxjXszldbiZMLWOO/Tvw=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";connectionEstablishedTime:1757338775799;time:1757339191494;systemTime:1757339191494;lteSignalStrength:27;gpsSignalStrength:42.72;gpsValidSatellites:14;gpsScannedSatellites:19;vehicleBatteryVoltage:13873;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757339192000;speed:37.5956;heading:117.800003;coordinate:[-74.093161;4.697.342;2565.8];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5hcK5hxsJf+yw10buEZUu9lCK1asdkWo3NN77tjUa44=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339237683;"points:[{""source"":""hardware""";sysTime:1757339143510;gpsTime:1757339144000;speed:38.336;heading:118.5;coordinate:[-74.09502327;4.698.335;2568];"idleStatus:""Moving""";accumulatedDistance:12271;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339173517;gpsTime:1757339174000;speed:18.15;heading:119.7;coordinate:[-74.09438962;4.697.993.283;2567.399902];"idleStatus:""Moving""";accumulatedDistance:12334;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757339203514;gpsTime:1757339204000;speed:39.448;heading:118.1;coordinate:[-74.0920636;4.696.770.317;2564.100098];"idleStatus:""Moving""";accumulatedDistance:12643;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339233510;gpsTime:1757339234000;speed:38.707;heading:121;coordinate:[-74.08920775;46.953.446;2569.699951];"idleStatus:""Moving""";accumulatedDistance:13002;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9h4Tg8pSBaZ/BnCqN/30JH72AvrSb3xw2YiCTmLgs18=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"vehicleID:""""";"event:""FORWARD_COLLISION_WARNING""";"eventCategory:""FORWARD_COLLISION""";"eventLevel:""WARNING""";cameraClipKey:1757321251;cameraClipOffset:2070000;eventDetectedLength:699;time:1757339258000;"clipID:""1125028320447176704""";clipStartTime:1757339251000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125028320447176704/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI4MzIwNDQ3MTc2NzA0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTA0Njh9fX1dfQ__&Signature=n6c5hf9gpkrbZtHB~MLO~ETxFrGJ8Jk5sppWsaLEa6Wo-9kPHN08sAkLJpZU1kjE4mGR~LJO7O9~fAQogoWYx2LTW0~2XQ7DqDv-mdPMublkcfbHIApguttqKTFXPolEPzsBYfqnln3jHmgH-uOgg8ZR05lyoEK8G0fO5u5chiZ7nTQW26RxYK4sQW-A3szhvkyk89Gz1Qp~wjo5wCq2MTKExFFh9JI9DVeaaZNY4MJRu0SgpG5~FPP6AAaK214Wwma4bjzLpwmgiWZVpIx8mfwB6ogMH3hkC7IZQRXlUB1V0G6vWnwKzau~rZ1KiM1akfrxyouFA~chRXOlEaC-nQ__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125028320447176704/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI4MzIwNDQ3MTc2NzA0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTA0Njh9fX1dfQ__&Signature=F3mXaHdh94I6Ru1u0f0s8uxgv7KyAIQ5v7toauumoUNZLaD7-FyW4c6riD0KJn8hGdWAX2TCzQSNu6cMruJbeQgdbeY6nGOCkrNxw0TZFfUPB~o22jN5yqPBsDlY~7a8xhxzaiJiNQHdg8JAhmQPsM4ZWIJXOsT8~onK7--1DvCwcE8JzYWVWLL7ne-RPWOuI~sCaCmD0wvtgD2Ww4XkbM9vE66BbYZSwMe7MwVmxijvPRc86C~g8AsTK12XxvEtD8d2IHuZtBdjYpCV10-7pMydU6rLZcuyWSId2io8TkIZ1mbwdJhASq9YukRVkDoXIO3aksLZ722SljjufOkCCw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:9000;fileSize:6889388;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1757339258000;speed:22.9648;heading:134.6;coordinate:[-74.087471;4.694.043;2565];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tkURXl22IzySnGKQIeompLIcRuu4YG2xxxmuI+8yETE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31111D""";"vehicleID:""""";dataUsageInKB:0;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"gpsData:{""source"":""lastValid""";sysTime:1757339262540;time:1757339263000;speed:0;heading:133;coordinate:[-74.08740945;4.693.970.583;2564.199951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2CgnuUjnIsJkZ9H3MUvPET6L75gXDLWHAyShe4u6fps=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339355264;"points:[{""source"":""hardware""";sysTime:1757339263541;gpsTime:1757339264000;speed:0;heading:133;coordinate:[-74.08741173;4.693.972.883;2563.899902];"idleStatus:""Unknown""";accumulatedDistance:13255;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339293510;gpsTime:1757339294000;speed:12.408;heading:136.9;coordinate:[-74.0872564;4.693.802.633;2561.399902];"idleStatus:""Moving""";accumulatedDistance:13255;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757339323511;gpsTime:1757339324000;speed:0;heading:124.9;coordinate:[-74.08707642;4.693.628.583;2565.600098];"idleStatus:""Unknown""";accumulatedDistance:13255;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757339353544;gpsTime:1757339354000;speed:19.076;heading:140.5;coordinate:[-74.08608213;469.250.075;2565.5];"idleStatus:""Moving""";accumulatedDistance:13460;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TUz63mQ42uVC5euAQiJdKVabiU0EKmpxXE3YTdaEJLs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339479207;"points:[{""source"":""hardware""";sysTime:1757339383542;gpsTime:1757339384000;speed:0;heading:141;coordinate:[-74.08594848;46.923.177;2564.600098];"idleStatus:""Unknown""";accumulatedDistance:13460;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339413539;gpsTime:1757339414000;speed:0;heading:141;coordinate:[-74.0859471;46.923.169;2565];"idleStatus:""Unknown""";accumulatedDistance:13460;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757339443549;gpsTime:1757339444000;speed:20.742;heading:141.6;coordinate:[-74.08496987;4.691.115.267;2571.800049];"idleStatus:""Moving""";accumulatedDistance:13662;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757339473540;gpsTime:1757339474000;speed:3.704;heading:140.9;coordinate:[-74.0846762;469.073.595;2561.5];"idleStatus:""Unknown""";accumulatedDistance:13662;hDop:80;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IH+NOF0Vi8zJVZRDaMpffHmlzxz1tKTmTyPAwHcKfeU=""";useCache:true};;;;;;;;;;;;
