,Unnamed: 5
75,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120068782988075008/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDY4NzgyOTg4MDc1MDA4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NjgwMTh9fX1dfQ__&Signature=QiYWJRHiCm3aBTMrtcWkr5-IhCqwnjUF2gTjyj1bzWlqjDqLnfeZOqafd8zrgD7QRp4UN-Lia~KtEjVjVCix63D650BNylpMixf2j-mfunm12wXh0e6fn7cGtfI49rrO~s6me~mbUvh3f6CXBYZ53mWW302qAAKnlDA4znsxKvrEgABmGQcq02m-29NRQd0~ZFbAWbCVQ7ItPSB3YP~a527Cz~l519gnYA-A-RzLV2b~hzKklS3HXU99Oi8~lTiAV3kBMbyzNHOqnl7koyMMFbxCyyqBky4yS0gKzUPJH-AQad1CAt3CpmimwlJYlMFXqH39NIR5mNmKq8TDpePNtA__&Key-Pair-Id=K1KFJH9S65S6E2"""
79,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120068958788132864/thumbnails/43000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDY4OTU4Nzg4MTMyODY0L3RodW1ibmFpbHMvNDMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxOTY4MDY1fX19XX0_&Signature=F-Brwc6TKcdC-kexZL6Of-Vyl~cnmOyxMgXt5XUU~BWEX~wguCAcITqdk4hLyAqIwMaiNBM~FLGR8AST5EpKHvA2BYeBMHHxLGtpVMzbY9DTecQRY9~USbB3OI~wnR1o40G9BESPkzh~bQCHA7w05surc909m7NXnSuiFr5z~BDKwI-ale7r~xI4zFQ-~xMf5sZgYRgffcHCZg~4D0pB4GgOPQPG45nxSXuetEDnjg6tgOcFR4tfcNoONt1SYqiP0ff8mYhPR7~-b2VgTWHHVOgKnPoUaJReJj3JPSC1zQUibiH0JOBRsia-RDYm~Mz1IILvCK~BDiWJZ6iM1FM58g__&Key-Pair-Id=K1KFJH9S65S6E2"""
80,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120068996046135296/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDY4OTk2MDQ2MTM1Mjk2L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NjgwNjl9fX1dfQ__&Signature=UMnI0UQ1ul~O-aJ38-3hvIN1CKQFrdXnknSOnmChyCOGtMYRxBBkG9HP7MkzSTX7rIwkNXyyzWLeWPuvwbSL0FNedW~drEZyRB9fZn2euw5IEC1Gd79tPf0ukCIhDd9bn6zcMHpr8emHb-Swu5v3FFX84R9H1ZTuN1Ocr~BPIje8FD1yYwsY6-7K8Yb8DHcJLH6BPix9iC0sMC5WmcO6WPQ47HDvjYSZEj5lghicyW8NzS0xLuvv-UxI4ZqBcwW4yaSzOHwEKU6nDkiQN~Q9w4NZftr6D4y5QUXejreFNOsn4hPKoAATcQ-b41Ue4y4jv6txzKWDuyNvL8WU4RRLxQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
84,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120069643822833665/thumbnails/154000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDY5NjQzODIyODMzNjY1L3RodW1ibmFpbHMvMTU0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTk2ODIyNH19fV19&Signature=H9eUkY7iQPHQq~Lof3bumZotJ2VyQWOc57AcMlOlTjOt1teuBLvxAv7w6YW7pkwGXABWRO2VpFGxVgjTou1ZNnwnWuRn0CuL-HiE5SYqocwma4BFqmoKuzlQBARCYqkrQWnYQ0opjWwYHFDhcWjHvbiC9c96-J1R33aXuNy1ggiubYCn2X-XBHrD02cuvH4xTdIxsEAaLig4tGAmb07PDBW7CYlRnQ4-SCXQnW7E1pDt-nKuZr~a6twj1hNung4qKtYdh4HWZY0ZONuDocwfB54Ve6jzsUaDZNtfzVDYYTcGdcki~F0PLkTUUHAkFBBbbaE-32LfPlrSnBSZBLKMLw__&Key-Pair-Id=K1KFJH9S65S6E2"""
88,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120069904293306368/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDY5OTA0MjkzMzA2MzY4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NjgyODZ9fX1dfQ__&Signature=NFVfvFBalTrQaS4oLHsbnYxNSIY8FjRJOZELKiHxP0lbHVDGAgcwF~zB14p1eDtNMn4Tc1EJrdL-bb7S7mwvXgkmb2cfH7c5jji1q77tMgFJhNns684cx7JnOTkeTNGl3fusAXFsVhEjXmm9pqCKdSWI-y~O30pRpI4zRZsD0bv-P8FYfI8hQbMUVrmfHjweIGhjwJ8kofv5CtiISrn1gnf3780cbwtr7fgvyte8h40GZnUaVqKWVWT0Us4p4rArsqwmYiu26BK5gpLkjg0W0Y5TKlBFux-uzQ6YVb-0CbJ-lyuNESELELSzqfWjULJrZwR9cZjgM23GNc~nIEgXXQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
90,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120074144730456064/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDc0MTQ0NzMwNDU2MDY0L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NjkyOTd9fX1dfQ__&Signature=ANCYpoDxSvZeeYXFBsQw9dA0vDkeq7OBAe9R4LOhBiHH-IwrpsYZwdU02X9JC02mOuyX-~9WaR2569ksgQbLHh1-Cr2vkl5zy22Oh6t7X1sMY8WSIA8avok5FJqeaoolhsWk-sXp7XCD3G6AGwAqITWqesR7eycomAJPVLHpnM00agX36pIMcLdUIN3HfcyYQsCuUPu3H1DzL-YdBuRpNlJw97LR2drG5kC-mEJXhL3m1i3uQCokEJPLsO~pfAknLYltNPLXsUtVTffUQiGABjG3AHldzvMS8x4xe0v8nNU0mecsStamZlLMwhdUu9cPdbIFDfUbhTdKx8HcOsFe6w__&Key-Pair-Id=K1KFJH9S65S6E2"""
96,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120074765646831616/thumbnails/154000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDc0NzY1NjQ2ODMxNjE2L3RodW1ibmFpbHMvMTU0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTk2OTQ0NX19fV19&Signature=bcEPDtU6snePRTifY9PVBgkvfFczSYX-2EflX2Efe8~36L-Xu3xZKhtlAd9hjT1PcBKlWAZT6Sg0a2bkM6Q3COQzTyTYs0iFbcTSMxGscsf1-oDzM9kwa~4ZwXBKqrHuSopi7y1RtJ2l-ezV0wcFKESHYONeqo~AYagyIw1uDI7~FP2ju5cWoIl8ziygaDbSorCWJr4vbzpfw4mhkgpD2xJMedBosJYV4BW3Exw~F-qHXe0KwaLIDtTw6GR2VALLgOwKSpPsKD2Tw-D5qFKhLqxZGtOeLpqrBHydYevvhFT3rSkgT1c9bPhCn608kbCMRTSy9eR0GywdtgFxsh-OFw__&Key-Pair-Id=K1KFJH9S65S6E2"""
99,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120074811121475584/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDc0ODExMTIxNDc1NTg0L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxOTY5NDYxfX19XX0_&Signature=fZ9mXTQJriIREwPdxyg5hA7gtYC2amiKhIBuUPJezJka0jhZN3wPfJxtmt1dXk-OJCy0uVGsu5oZUOzHGit6aoIUmvnLhtxFzI-MkaMBV2f8QoaG1Xf8OVxqc9yr76wPujYwTcYygMRiiCdL9JK1YKIzyUw26l-ngTNAL3cydYHabogz2u4t-I1b7WzEXo4Sry4dhcOM-vGU0RL00rDBHH5dIWcZ52obvoJ9GLB6hbIxxIPoeGYABwItiUVYid7tGNwQAuhBCyavyxHlPgCpQ2C58yiqxGUyGgbswpYmYmxpF-ws8jr8UXA8nheu83jXPXOu0pHRHVsMIagwwUDIUw__&Key-Pair-Id=K1KFJH9S65S6E2"""
103,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120074861792862208/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDc0ODYxNzkyODYyMjA4L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5Njk0Njh9fX1dfQ__&Signature=Mo0t1Br3b2tGeaRD93xAnM~dONaOf0o-vA4x5eBPBdQQ090LtkeecWp0rNSlUf2CV8HAxHLujFCFzWxFkLb814etibdn-brNu4JCnmn6o0UBa9RnLcsVY14VNOggeA8BiCXth2Ztumdnk1oPvbDhqYfA2Y29wguT3NbRXAnl~M6OoaT3FXwX9Qk1IHwP7RlPY0Qi-jHBIU8HUxw1t6jpYNJ6pLIbg37T2HHOWcKj0xONjLzdsEwd64Ro5IxQcg09LL-48QGB5OmsVjsSwqo1vocn8ojo~7J9JlJMN-iluN-fsL0ZZ5oX5E5-GiDAQVJLRUhr5KW~4WD0Nrp6fOhc1w__&Key-Pair-Id=K1KFJH9S65S6E2"""
105,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120082704931627008/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDgyNzA0OTMxNjI3MDA4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NzEzMzd9fX1dfQ__&Signature=L6TPTeS4rjGsdt40Pf6Qtp~bPjxq~of8MAOF9hxsLzV8ieQTXvn8y-wRmoJPyS9YrD74ocxRZ3hOhxMuaV4KpOPDE-gPf79vpUx5dUO6xmO~ksywscTyMwm8sdoBhyAFNLbazOHEcIm-G3i57W63cXqsOsjvqfsqRpXianAFP7Qff6jw7-JFsYvyusoTQotuM0ojfESJ27Uqb8WBMlvdlEKsuJG0Srh4l0EPa9ZF2ndARW04iu-rgh0YrsnUaCN2ctINHn7iXd4NfsXm6frvoy2MoQY1YwkpEztz98vmkz9ZpWVsVSZ~oYOShT2Ob1HXzERVBNZ9TFnlKc9abvJ4cA__&Key-Pair-Id=K1KFJH9S65S6E2"""
106,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120084391977164800/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDg0MzkxOTc3MTY0ODAwL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NzE3NDB9fX1dfQ__&Signature=Xu~VFSzQSql81UaMtDrcWQ8tB2dFwSlnCTptyhVtQSaj0RC~8uxhi~JrRYuAdWDGJtWQa8fxeHA2tK2cScmUE2hAWWDK8TsC7EC8K-0c0Tn51zvHo9yWsfhhLLouRGZYspZvRVDH2qehcDaZVxkcMLwybkTSG4a1razYqYEfuXCxeoJKpewbqAwKku~KRcKVOHtuTllxRn1Go7Z0iMxZWznG7-U2z3yGX7tKa6IReK~Nr~z2xOzHlrIpnAn2pHlWs4AMtR~Uap3ZTHzQigEudQRyIWziNzb9ISvhue6NDn-dmLfGj-oUIsjxiDCagFJZG1j3nJNqle-ioRj-lfUhvw__&Key-Pair-Id=K1KFJH9S65S6E2"""
113,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120085139242754048/thumbnails/184000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDg1MTM5MjQyNzU0MDQ4L3RodW1ibmFpbHMvMTg0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTk3MTkxOH19fV19&Signature=KJEH~mL5IvVO5j5vIFm~ocy9gStqkdcGakCSAJvMhxzQrAz4qYsSwncvWJhxmWJoMbd04IZ989mDo9aSUFjzzAfvy2F-uj7ITqzxxAZghpllNuDABfh2m6xa681hEf4pMzLnlM7Yp10XiVKYeKUlh6EYGddGWyrR9VyDz04fCous2uYXr-abLrXtxcIzk-ZburEY3jNzlF5Q0UhyEqInGoBgGVfyKaNzhZZSSSjBlnxbMu97rDexK5GBFy0A1bzEVKQ1OjX7uUw0LUbr4PjmMCFCJrGBO1xsZwb8f~goyXFAsxxPpAbZq38H87kXQn-8VeTAgdUNbsasv8pyU0l77g__&Key-Pair-Id=K1KFJH9S65S6E2"""
116,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120088157736542208/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDg4MTU3NzM2NTQyMjA4L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NzI2Mzh9fX1dfQ__&Signature=I9aFIxwgxhZkgEataRz7X5ZEovRISedX7Vs6LxKaucqLh2e0r1tl9RsodtXQrhE9zCVNTQ0lM2cADeBddze1VdWi7PqT-ufiyPd-YZvVvBFcibIVCEONBS9~QewyZp3dxRmvLQIqWgIN92DVaXGNQGaLd11p1F7hJ7WaehGnooImMhNI0We4AIfBOwXEEA37XoTe4CwCgWohMUV2AvOoLeJFvu4Vpl43iVKdCFUqjau5UjXDzWzj7FRvRu~mn5yJgsTVDbTXShm2mv1nwZKu-fKhBAQH0CdBN-JxMt~XEu0mDOBmUyyVH1c3DHiR~ZyFa1CrbEF8wP2JBTyNcRqS0g__&Key-Pair-Id=K1KFJH9S65S6E2"""
122,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120088560423280640/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDg4NTYwNDIzMjgwNjQwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NzI3MzR9fX1dfQ__&Signature=IaiSl4-PU7OEaZAlqTzRlL8-SQ6davNNK1tdTGhLjlJgQALNe-Nh1gJw~9wifdvr9R5FFnjtdOOAzAQXx4lUvUE~4U-0wO42sr~WFeG31XDiEUf~wxDQVpcqHhx1wOxwgH-eMT55DJPj0vVwwGTcIt5K57DTR64ipzRoisfYELsYMOysHbhU-cl11wX8SMN-Qj2t71keWpDl4sEP11d77W5pJS-QLgKdNX9e4t1VGqurg3qo0JhUZ~fhynt9ATuqE5z0eEP9GAzoNn18kJghvpwrm6bMOLr~SS4OXRMYHlGDDMpYy-2-hwHu3b9FvNmEHy~hWlS4QLa~R9ezr1B4HQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
124,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120088824169504768/thumbnails/63000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDg4ODI0MTY5NTA0NzY4L3RodW1ibmFpbHMvNjMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxOTcyODAyfX19XX0_&Signature=K3nt8CPVCD~mAyF9fTDzXCzARl5vwJFhFelzj8wIeIhQihfo55ir~2oE5mnJZxCWUNpWcBM3dxblKuX5xRPCJM3emD01Iddh5Muwomq3KJr8HLwNl50DPzGioQR75jmQufr0r-RufjyOfD3Kk9T8gQj2sbEf2~LVVNGcCxEdhvxYyVdUgBKKaOJH0lYxs~mrlgNeOsOunvY9nMvPLhVjmxiWFWzPODbABKjZAKmH-WcJi--0krsKejog7TOp0VOcP66LeGryOdIXsMQyzghPP8rVfcvX23MU2~zgUFbO5S4-NzKsIFRKfy2pQ9LrQo5ii6QVYmW5oPC3F7B76ia0bQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
128,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120089151174221824/thumbnails/73000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDg5MTUxMTc0MjIxODI0L3RodW1ibmFpbHMvNzMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxOTcyODc1fX19XX0_&Signature=J6QyX0CHwC6DvjwgN86~maPaQZVrnzuQc4kOsW16b3mhu~CLJF3JC642IQoaHqaVPR6HhTlPC503axKc-IRmqC1lC~eKdyv9XkCX3OeDwHYUY-lAERqwB5RToVcxK1ud3gM8nYVlZFQF7KbcZ69~QVtAiKFYAndVErFKjAW0BpHGFDqcsX57WnxrEYWXE3LM79G2Bop1tie1QXnBGmzJPceS2US576wErmkhl94KwXkSfo6llhLC61qpXqg7PnBXllJPltMF2hm7MpcgE6rFjIBZWyF~HK~ksqz3aPngE7an1yj1uhD9OVP3gtAR1v~vCjFJKuQWROifuVE1b9OpxA__&Key-Pair-Id=K1KFJH9S65S6E2"""
130,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120094570550534144/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDk0NTcwNTUwNTM0MTQ0L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NzQxNjZ9fX1dfQ__&Signature=pz0Wcdy9Fy94behC7MaM45-xyHUzfLl~AU7LQ2SepWV6rgTcLcuzmiKqhjsPaEDhbOEF2wnMs3RzylJ2CByX0WKX15EpevuWe3yRxJD9iiOWVh1J9fd7cu18i-wT0JThG4-oEnMbu1ghsu56ZEKk-kdOlKF7XPonybcODDnH2Epqurr5Iomb1vRFdEaqilBuRMuTW~qvmJptybDQo-27JUUAhB1~6I-dmpEI094OXK5l3aQXrpDzAQ5R37H0R82Wrq3taiFVhogk-ZvtjwPBTeU8bIbFjZ596B9iJMwTBBowLQ090AvaLRzhtr-torZen5a6psHDNx7~R~MjyIWLLA__&Key-Pair-Id=K1KFJH9S65S6E2"""
131,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1120094755666141184/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIwMDk0NzU1NjY2MTQxMTg0L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE5NzQyMTB9fX1dfQ__&Signature=aTu~u~yRTG0A7YpAKdkEOk0vN5LJ403pesq1yTf~wwfAUm5bG~AHbdpLEAY~OM5V3~iHQVVWvM8EvEiVKoI4hu0F1Yg7yrPAOlzwbYWDmFLrVVMrVzTI5AGAsHBBuIy0v4F~iDffeWt3ZcaguILNMXsRZxzg2hN7OdxGsrcTAH8k-tjp4ONC6nJb2jCh6dxA72QDy6RoaWmaTfqDpUt1~T0laVhe~XMjBfOCXWEH1eix57EQ6RZGY4sAbIXAcFUnREw8FwAzUj2vaHGBw8IIVzk-yhs3wbDMPY1C4wlRZqWnYHlnDRoWHiuiQyTezGAm-048KKPN~CTso3vsoz68pA__&Key-Pair-Id=K1KFJH9S65S6E2"""
