"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341422965;"points:[{""source"":""hardware""";sysTime:1762341329410;gpsTime:1762341330000;speed:22.315;heading:269.75;coordinate:[-75.420772;1.032.866.487;183.9609985];"idleStatus:""Moving""";accumulatedDistance:1088;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1762341359759;gpsTime:1762341360000;speed:14.37;heading:350.51;coordinate:[-75.42131207;103.303.426;186.3829956];"idleStatus:""Moving""";accumulatedDistance:1294;hDop:50;vDop:81};"{""source"":""hardware""";sysTime:1762341389419;gpsTime:1762341390000;speed:35.623;heading:357.4;coordinate:[-75.4215128;1.033.212.327;188.6450043];"idleStatus:""Moving""";accumulatedDistance:1294;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1762341419408;gpsTime:1762341420000;speed:39.966;heading:28.44;coordinate:[-75.42190087;1.033.355.225;184.7279968];"idleStatus:""Moving""";accumulatedDistance:1553;hDop:50;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IZdHozTPd7enfMpKnueQ/tkizjpJoKVUBd7D5BvXARQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341546316;"points:[{""source"":""hardware""";sysTime:1762341449418;gpsTime:1762341450000;speed:17.903;heading:25.23;coordinate:[-75.42104235;1.033.517.983;181.7369995];"idleStatus:""Moving""";accumulatedDistance:1809;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1762341479419;gpsTime:1762341480000;speed:39.937;heading:20.61;coordinate:[-75.42006622;1.033.721.507;188.1190033];"idleStatus:""Moving""";accumulatedDistance:2086;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1762341509427;gpsTime:1762341510000;speed:16.244;heading:34.99;coordinate:[-75.41925547;1.033.890.895;185.5639954];"idleStatus:""Moving""";accumulatedDistance:2208;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1762341539416;gpsTime:1762341540000;speed:31.853;heading:105.66;coordinate:[-75.41786232;103.388.183;184.3439941];"idleStatus:""Moving""";accumulatedDistance:2421;hDop:48;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QbU+ki0X2AOL3r4d7MRh0YnoqHbZHK8iEgpS0JkUoTQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341665132;"points:[{""source"":""hardware""";sysTime:1762341569427;gpsTime:1762341570000;speed:28.104;heading:122.66;coordinate:[-75.41584515;1.033.777.985;180.0919952];"idleStatus:""Moving""";accumulatedDistance:2673;hDop:44;vDop:72};"{""source"":""hardware""";sysTime:1762341599774;gpsTime:1762341600000;speed:45.82;heading:148.67;coordinate:[-75.41313462;1.033.579.365;175.279007];"idleStatus:""Moving""";accumulatedDistance:3037;hDop:43;vDop:70};"{""source"":""hardware""";sysTime:1762341629403;gpsTime:1762341630000;speed:12.455;heading:41.12;coordinate:[-75.4127455;103.356.323;174.0460052];"idleStatus:""Moving""";accumulatedDistance:3128;hDop:47;vDop:73};"{""source"":""hardware""";sysTime:1762341659398;gpsTime:1762341660000;speed:23.033;heading:12.84;coordinate:[-75.41214267;1.033.678.092;175.1399994];"idleStatus:""Moving""";accumulatedDistance:3128;hDop:48;vDop:73}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""r6Xh3Xd5O1eNglZQCDAmVHhERio+GgSqWX51Cysd0Oo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";connectionEstablishedTime:1762340713364;time:1762341701047;systemTime:1762341701047;lteSignalStrength:27;gpsSignalStrength:37.67;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:13;oldestBufferedClipTime:1761688982000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762341702000;speed:31.011739;heading:98.43;coordinate:[-75.410791;10.337.827;175.753];hDop:48;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DbhrH0U9psiPHXofwQDU9XGAB/o8aBxvX0+oaEDN82U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341782810;"points:[{""source"":""hardware""";sysTime:1762341689393;gpsTime:1762341690000;speed:10.86;heading:103.24;coordinate:[-75.41141098;1.033.792.482;178.076004];"idleStatus:""Moving""";accumulatedDistance:3346;hDop:46;vDop:73};"{""source"":""hardware""";sysTime:1762341719403;gpsTime:1762341720000;speed:24.215;heading:97.86;coordinate:[-75.40951435;1.033.763.085;175.8959961];"idleStatus:""Moving""";accumulatedDistance:3628;hDop:45;vDop:73};"{""source"":""hardware""";sysTime:1762341749403;gpsTime:1762341750000;speed:4.097;heading:115.08;coordinate:[-75.40845612;1.033.740.478;170.5939941];"idleStatus:""Unknown""";accumulatedDistance:3628;hDop:44;vDop:73};"{""source"":""hardware""";sysTime:1762341779402;gpsTime:1762341780000;speed:8.015;heading:133.47;coordinate:[-75.40792447;103.374.598;177.3809967];"idleStatus:""Unknown""";accumulatedDistance:3628;hDop:45;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0S99uEojJ/XcPUlvZAMKlqR3vfIXBzPctXw8tUwn0NQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341905891;"points:[{""source"":""hardware""";sysTime:1762341809392;gpsTime:1762341810000;speed:0.08;heading:133.47;coordinate:[-75.40788023;1.033.742.207;177.951004];"idleStatus:""Unknown""";accumulatedDistance:3829;hDop:44;vDop:73};"{""source"":""hardware""";sysTime:1762341839750;gpsTime:1762341840000;speed:0.087;heading:133.47;coordinate:[-75.40788042;1.033.742.062;177.9779968];"idleStatus:""Unknown""";accumulatedDistance:3829;hDop:49;vDop:79};"{""source"":""hardware""";sysTime:1762341869401;gpsTime:1762341870000;speed:4.824;heading:322.65;coordinate:[-75.4081007;1.033.759.342;177.5099945];"idleStatus:""Idling""";accumulatedDistance:3829;hDop:44;vDop:73};"{""source"":""hardware""";sysTime:1762341899411;gpsTime:1762341900000;speed:2.38;heading:215.63;coordinate:[-75.40840097;103.373.781;175.2449951];"idleStatus:""Idling""";accumulatedDistance:3829;hDop:44;vDop:73}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jMFXOjaUVsYp/7hOMUQ232XJVK9h7vjTmiG2rD3o0LE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146010954350338048""";time:1762341910000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146010954350338048/thumbnails/1210000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MDEwOTU0MzUwMzM4MDQ4L3RodW1ibmFpbHMvMTIxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxNTMxMTR9fX1dfQ__&Signature=J~dxHQUTOMa-MVoE58efoatogs~o-RvHJu-vhN9rcIp4AIPQjEmgiDqAC7ho3y0Xn~6554~cgfbizQEcMIIpC43CBe8KgQQQ10~0RzqEJKO5IdT4QNwPfKtpu90eutfodqYFFd1BF69lxCfknKvjAtEG7-aNG24cVmcboQHkE-Rs1thKaoOZK1sr2S2vfJUEiJ2~x09277IprQeb~QUiRhkIa5iTzw-wQVPqpuyifQCleVZywfsp59F1XfxFMKBTS6-JLA5Aycrdftw23DafiG9XUwASb1JiXTWhj-iTTV~qUzq~VHS6IUeW2oa4jK0EzLSaZx4ONdxcgcTaPxZGVQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100726;"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762341909400;time:1762341910000;speed:11.953;heading:276.6;coordinate:[-75.40874993;1.033.751.257;173.8399963];hDop:46;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BdoySv8UmdfpoHpTtTZfhcBGOTHJyaHUqTuHU7qsbrM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762342024173;"points:[{""source"":""hardware""";sysTime:1762341929400;gpsTime:1762341930000;speed:19.85;heading:282.51;coordinate:[-75.40973742;1.033.764.723;175.2059937];"idleStatus:""Moving""";accumulatedDistance:3829;hDop:46;vDop:74};"{""source"":""hardware""";sysTime:1762341959400;gpsTime:1762341960000;speed:26.945;heading:279.47;coordinate:[-75.41166138;1.033.795.683;174.4759979];"idleStatus:""Moving""";accumulatedDistance:4236;hDop:47;vDop:76};"{""source"":""hardware""";sysTime:1762341989398;gpsTime:1762341990000;speed:10.367;heading:195.69;coordinate:[-75.41203723;1.033.699.065;176.4850006];"idleStatus:""Moving""";accumulatedDistance:4251;hDop:46;vDop:76};"{""source"":""hardware""";sysTime:1762342019409;gpsTime:1762342020000;speed:18.583;heading:205.62;coordinate:[-75.41234637;1.033.618.732;173.6560059];"idleStatus:""Moving""";accumulatedDistance:4455;hDop:44;vDop:73}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""riWVraXGZbC8rbnZ2U3YGeLpJNDyRxteB7Mcivc0hv8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";connectionEstablishedTime:1762340713364;time:1762342032062;systemTime:1762342032062;lteSignalStrength:25;gpsSignalStrength:37.82;gpsValidSatellites:27;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761689282000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762342033000;speed:12.112079;heading:210.660003;coordinate:[-75.412543;10.335.851;176.098];hDop:46;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2PSh6MUo2XjxxW8DFt/YZWR6b6AWcf+aAQ9uczM+INU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762342144908;"points:[{""source"":""hardware""";sysTime:1762342049399;gpsTime:1762342050000;speed:34.682;heading:317.63;coordinate:[-75.4130925;1.033.609.313;177.3769989];"idleStatus:""Moving""";accumulatedDistance:4455;hDop:48;vDop:76};"{""source"":""hardware""";sysTime:1762342079746;gpsTime:1762342080000;speed:34.479;heading:301.15;coordinate:[-75.41533883;1.033.752.625;178.9810028];"idleStatus:""Moving""";accumulatedDistance:4807;hDop:51;vDop:83};"{""source"":""hardware""";sysTime:1762342109398;gpsTime:1762342110000;speed:31.334;heading:290.19;coordinate:[-75.41738532;1.033.867.213;182.5050049];"idleStatus:""Moving""";accumulatedDistance:5027;hDop:48;vDop:80};"{""source"":""hardware""";sysTime:1762342139408;gpsTime:1762342140000;speed:11.171;heading:280.67;coordinate:[-75.4191289;1.033.904.877;183.848999];"idleStatus:""Moving""";accumulatedDistance:5235;hDop:44;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SAWZbpOgQwqniFMNyW4jeOzgb5f27hbXEvHPhp/5L4w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762342266540;"points:[{""source"":""hardware""";sysTime:1762342169392;gpsTime:1762342170000;speed:25.863;heading:290.46;coordinate:[-75.42117828;1.033.960.167;184.2039948];"idleStatus:""Moving""";accumulatedDistance:5495;hDop:44;vDop:72};"{""source"":""hardware""";sysTime:1762342199392;gpsTime:1762342200000;speed:44.291;heading:298.48;coordinate:[-75.42302285;1.034.039.385;184.9380035];"idleStatus:""Moving""";accumulatedDistance:5515;hDop:44;vDop:74};"{""source"":""hardware""";sysTime:1762342229397;gpsTime:1762342230000;speed:63.614;heading:326.83;coordinate:[-75.42600525;1.034.359.873;171.6759949];"idleStatus:""Moving""";accumulatedDistance:6200;hDop:44;vDop:74};"{""source"":""hardware""";sysTime:1762342259399;gpsTime:1762342260000;speed:64.427;heading:263.89;coordinate:[-75.43017195;1.034.572.348;140.3339996];"idleStatus:""Moving""";accumulatedDistance:6734;hDop:47;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Gf9J8vZVqIJDxpvP1Cpj4f1Uz+qknKB3diDr3iKBFWI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";connectionEstablishedTime:1762340713364;time:1762342363040;systemTime:1762342363040;lteSignalStrength:25;gpsSignalStrength:37.71;gpsValidSatellites:27;gpsScannedSatellites:31;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761689882000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762342364000;speed:34.406455;heading:307.079986;coordinate:[-75.439033;10.353.082;53.335];hDop:49;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3PQcscrjrVGiEpWi7TGF9WQASzMbGDTfkaw+6aWBS5c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762342385098;"points:[{""source"":""hardware""";sysTime:1762342289389;gpsTime:1762342290000;speed:56.342;heading:313.84;coordinate:[-75.43366755;103.458.152;114.1660004];"idleStatus:""Moving""";accumulatedDistance:7165;hDop:50;vDop:84};"{""source"":""hardware""";sysTime:1762342319736;gpsTime:1762342320000;speed:49.876;heading:303.14;coordinate:[-75.43591437;1.034.886.473;84.53500366];"idleStatus:""Moving""";accumulatedDistance:7602;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1762342349399;gpsTime:1762342350000;speed:58.508;heading:305.77;coordinate:[-75.43769198;1.035.218.822;60.73400116];"idleStatus:""Moving""";accumulatedDistance:8051;hDop:52;vDop:79};"{""source"":""hardware""";sysTime:1762342379388;gpsTime:1762342380000;speed:34.649;heading:303.95;coordinate:[-75.43979873;103.536.148;51.96699905];"idleStatus:""Moving""";accumulatedDistance:8296;hDop:46;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JsVjccEt9ii1HIZ7+e0+p822C0qk8vnDCGTaVZEEB4E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762342504593;"points:[{""source"":""hardware""";sysTime:1762342409418;gpsTime:1762342410000;speed:50.337;heading:311.34;coordinate:[-75.44223637;103.553.525;41.33000183];"idleStatus:""Moving""";accumulatedDistance:8665;hDop:44;vDop:71};"{""source"":""hardware""";sysTime:1762342439397;gpsTime:1762342440000;speed:3.341;heading:318.48;coordinate:[-75.44331442;1.035.703.983;35.83399963];"idleStatus:""Unknown""";accumulatedDistance:8864;hDop:45;vDop:77};"{""source"":""hardware""";sysTime:1762342469409;gpsTime:1762342470000;speed:56.806;heading:303.53;coordinate:[-75.44542647;103.594.497;42.36600113];"idleStatus:""Moving""";accumulatedDistance:9244;hDop:42;vDop:70};"{""source"":""hardware""";sysTime:1762342499768;gpsTime:1762342500000;speed:52.717;heading:328.62;coordinate:[-75.4485416;1.036.175.605;32.22900009];"idleStatus:""Moving""";accumulatedDistance:9673;hDop:43;vDop:71}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IlTjOpQYpdU9+cAh/HlDu19Eq0W1j31fJGktXbnXuVM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146013471427665920""";time:1762342510000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146013471427665920/thumbnails/1810000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MDEzNDcxNDI3NjY1OTIwL3RodW1ibmFpbHMvMTgxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxNTM3MTR9fX1dfQ__&Signature=RafBdq~1oioLmCXyAhLc9XC9qN1s4yk9DyNKgQuULH4Illv33VU5FMeXY4LpflEBvGUhcXHg5DyuJA4pQqqXS8zsCeKKaAcbM53MTpW98zqJW9bxynMP2mAcOZTagFo0ze5KVRTsTWDQCQeUOBFo8vitv-PcYro2Oh3KLWyOuIdAL4L4J5qY3z8LwQvBRerAGqaDKbzZ1M4sjdBnZqQsZ~N5dr9x09AOZYsm0C0K6glEt5xiFplsBFLpNP1eSc7onGHyiJk8NJnEo6BjGeYFOGIngPFmmYc64OnH~dgxTDypFB0x-Bqz59eTP9MSBx-gPSbhyzm4WyrjP82K9EOXhA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:87634;"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762342509407;time:1762342510000;speed:61.279;heading:353.86;coordinate:[-75.44894975;1.036.310.193;31.4810009];hDop:42;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UoAspqpzv26yDogZchT/kjaimMbucw9STjzezChEdUI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762342622979;"points:[{""source"":""hardware""";sysTime:1762342529397;gpsTime:1762342530000;speed:54.812;heading:318.9;coordinate:[-75.45033937;1.036.585.227;23.00300026];"idleStatus:""Moving""";accumulatedDistance:10180;hDop:45;vDop:72};"{""source"":""hardware""";sysTime:1762342559733;gpsTime:1762342560000;speed:50.258;heading:318.77;coordinate:[-75.45240147;1.036.817.683;16.78300095];"idleStatus:""Moving""";accumulatedDistance:10524;hDop:46;vDop:74};"{""source"":""hardware""";sysTime:1762342589406;gpsTime:1762342590000;speed:5.637;heading:321.77;coordinate:[-75.45405788;1.036.996.317;12.26599979];"idleStatus:""Unknown""";accumulatedDistance:10779;hDop:42;vDop:70};"{""source"":""hardware""";sysTime:1762342619395;gpsTime:1762342620000;speed:18.316;heading:318.5;coordinate:[-75.45444698;1.037.038.182;21.12000084];"idleStatus:""Moving""";accumulatedDistance:10779;hDop:49;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Rtkt/qVq73tibPtxzrwdXCj/sG/abe/YiZe7bvUk7wU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";connectionEstablishedTime:1762340713364;time:1762342694048;systemTime:1762342694048;lteSignalStrength:26;gpsSignalStrength:36.83;gpsValidSatellites:25;gpsScannedSatellites:32;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761690156000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762342695000;speed:35.760269;heading:217.630004;coordinate:[-75.456174;10.367.943;16.003];hDop:45;vDop:75};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tStlNzH5ih83mT+r25ElQTjYgCQe5c9+ayPp+guMYPU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762342746611;"points:[{""source"":""hardware""";sysTime:1762342649395;gpsTime:1762342650000;speed:18.69;heading:197.91;coordinate:[-75.4537102;1.037.151.227;18.09300041];"idleStatus:""Moving""";accumulatedDistance:11043;hDop:44;vDop:73};"{""source"":""hardware""";sysTime:1762342679396;gpsTime:1762342680000;speed:46.661;heading:215.72;coordinate:[-75.45508172;103.694.292;19.01799965];"idleStatus:""Moving""";accumulatedDistance:11325;hDop:43;vDop:72};"{""source"":""hardware""";sysTime:1762342709394;gpsTime:1762342710000;speed:12.544;heading:216.44;coordinate:[-75.45673537;1.036.719.778;14.79599953];"idleStatus:""Moving""";accumulatedDistance:11617;hDop:45;vDop:74};"{""source"":""hardware""";sysTime:1762342739404;gpsTime:1762342740000;speed:41.952;heading:231.46;coordinate:[-75.45855297;1.036.523.725;16.54599953];"idleStatus:""Moving""";accumulatedDistance:11926;hDop:43;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KrOgxRyL3XJiE79CJdpl7JCsC0TfgN/Z0fSGNR+nL/8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
