"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"gpsData:{""source"":""lastValid""";sysTime:1761911444281;time:1761911445000;speed:17.205;heading:281.34;coordinate:[-75.41070885;1.033.779.132;171.3119965];hDop:54;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jXL70wMf/rgmD+UDo6z8sL1BOpIzbrY54hpUWy47QxY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911560836;"points:[{""source"":""hardware""";sysTime:1761911468278;gpsTime:1761911469000;speed:20.572;heading:280.9;coordinate:[-75.41168515;103.379.556;173.5939941];"idleStatus:""Moving""";accumulatedDistance:1983;hDop:55;vDop:96};"{""source"":""hardware""";sysTime:1761911498278;gpsTime:1761911499000;speed:6.993;heading:195.89;coordinate:[-75.41215783;1.033.663.123;178.3000031];"idleStatus:""Unknown""";accumulatedDistance:2187;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1761911528277;gpsTime:1761911529000;speed:1.898;heading:220.85;coordinate:[-75.4126615;1.033.570.122;173.9570007];"idleStatus:""Unknown""";accumulatedDistance:2187;hDop:54;vDop:95};"{""source"":""hardware""";sysTime:1761911558288;gpsTime:1761911559000;speed:42.002;heading:299.72;coordinate:[-75.41375552;1.033.657.172;175.154007];"idleStatus:""Moving""";accumulatedDistance:2187;hDop:52;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wjjLpf9E2JM13i3DGuhAh62DyPfuyAgNAuMFGDO0f4E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";connectionEstablishedTime:1761910576930;time:1761911568017;systemTime:1761911568017;lteSignalStrength:31;gpsSignalStrength:38.73;gpsValidSatellites:23;gpsScannedSatellites:27;vehicleBatteryVoltage:13;oldestBufferedClipTime:1761406487000;oldestMarkedClipTime:1761329232000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761911569000;speed:42.862686;heading:304.320007;coordinate:[-75.41458;10.337.056;177.146];hDop:50;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""I46if/GDOSXtMUi/O9ua5AXY3WXwRmAVw5kXJRxh204=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911685242;"points:[{""source"":""hardware""";sysTime:1761911588288;gpsTime:1761911589000;speed:16.703;heading:302.25;coordinate:[-75.41625515;1.033.803.812;177.8930054];"idleStatus:""Moving""";accumulatedDistance:2667;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1761911618287;gpsTime:1761911619000;speed:19.557;heading:283.18;coordinate:[-75.41800623;1.033.888.247;181.1909943];"idleStatus:""Moving""";accumulatedDistance:2874;hDop:54;vDop:93};"{""source"":""hardware""";sysTime:1761911648297;gpsTime:1761911649000;speed:5.141;heading:280.35;coordinate:[-75.41868715;1.033.899.775;184.8890076];"idleStatus:""Unknown""";accumulatedDistance:2874;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1761911678289;gpsTime:1761911679000;speed:15.031;heading:283.86;coordinate:[-75.41950447;1.033.914.915;185.8679962];"idleStatus:""Moving""";accumulatedDistance:2874;hDop:50;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zVUpaQLECfpqbYVHf8IPyiZK1K8QNu3Ke2UPdFJ8NJc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911805667;"points:[{""source"":""hardware""";sysTime:1761911708289;gpsTime:1761911709000;speed:12.142;heading:286.32;coordinate:[-75.42027108;103.393.065;189.4060059];"idleStatus:""Moving""";accumulatedDistance:3076;hDop:50;vDop:88};"{""source"":""hardware""";sysTime:1761911738288;gpsTime:1761911739000;speed:0.252;heading:289.86;coordinate:[-75.42062715;1.033.943.403;189.5590057];"idleStatus:""Unknown""";accumulatedDistance:3076;hDop:50;vDop:88};"{""source"":""hardware""";sysTime:1761911768288;gpsTime:1761911769000;speed:25.458;heading:283.97;coordinate:[-75.42117663;103.396.377;187.5619965];"idleStatus:""Moving""";accumulatedDistance:3076;hDop:50;vDop:88};"{""source"":""hardware""";sysTime:1761911798287;gpsTime:1761911799000;speed:34.814;heading:302.16;coordinate:[-75.42316045;1.034.049.955;186.3099976];"idleStatus:""Moving""";accumulatedDistance:3475;hDop:50;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""23p3hflQY9awyL9YCL5qslzEaKmgULDx4f/kMa6M3eM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";connectionEstablishedTime:1761910576930;time:1761911899034;systemTime:1761911899034;lteSignalStrength:28;gpsSignalStrength:38.97;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761406787000;oldestMarkedClipTime:1761329232000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761911900000;speed:49.591003;heading:315.010009;coordinate:[-75.433477;10.345.675;117.64];hDop:52;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Xteu7F6A0yT2TjhjELeosGK51G3CNy2E3N2Ju9ccGW4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911925689;"points:[{""source"":""hardware""";sysTime:1761911828277;gpsTime:1761911829000;speed:60.851;heading:334.93;coordinate:[-75.42583055;1.034.334.382;176.5709991];"idleStatus:""Moving""";accumulatedDistance:3908;hDop:55;vDop:91};"{""source"":""hardware""";sysTime:1761911858278;gpsTime:1761911859000;speed:49.835;heading:289.55;coordinate:[-75.42878315;1.034.558.358;151.1289978];"idleStatus:""Moving""";accumulatedDistance:4327;hDop:51;vDop:98};"{""source"":""hardware""";sysTime:1761911888276;gpsTime:1761911889000;speed:50.317;heading:268.96;coordinate:[-75.4323052;103.449.973;126.1669998];"idleStatus:""Moving""";accumulatedDistance:4733;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1761911918286;gpsTime:1761911919000;speed:65.346;heading:349.98;coordinate:[-75.43516542;103.476.439;97.82499695];"idleStatus:""Moving""";accumulatedDistance:5170;hDop:52;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""c2JxcjN1/UxmMI9/A6ionRpeK7/ClcpU3mcJwcu3RH8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144207431153360896""";time:1761911916000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144207431153360896/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjA3NDMxMTUzMzYwODk2L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MjMxMjZ9fX1dfQ__&Signature=onUxUPRjCQYK7oy5PD89EAmskL1V6XdwJFenybrW6s4-cj7gTTGC0zRWHu~aJL3XWWZeSBG2wlhYLiH6osEiUoUWz7VeV~4fpZmNddhkMnRNHqEVTS0Vkm8PFKOOGWW558f5kCtbbB0jJfVsbADccSVUVS~FTh2~XsOl~1NLr9G27cduBxxgT9aM8DElD8zexU5TpWuxvtG1NsifflIcKOF18apbO47fKPKWUdnz9CiKxuuKWPJ1WeEZJJnyGzYDXnlMJn41yFzgrFoTWfS3Fk8HmcwWipjb69GNKkrD0zS6U6GLQ0elV4TTEe4BNmckQbmdVC8Djc4rGqbcd4CiGw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:117654;"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761911915275;time:1761911916000;speed:60.981;heading:341.36;coordinate:[-75.43503453;1.034.716.715;101.7710037];hDop:60;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RmRTMwBU64JwrfCDYavknfQsugJJ0ft+gUmuzHRm/us=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761912044192;"points:[{""source"":""hardware""";sysTime:1761911948285;gpsTime:1761911949000;speed:67.459;heading:319.69;coordinate:[-75.43728687;1.035.184.745;68.06400299];"idleStatus:""Moving""";accumulatedDistance:5727;hDop:51;vDop:88};"{""source"":""hardware""";sysTime:1761911978274;gpsTime:1761911979000;speed:9.101;heading:304.65;coordinate:[-75.43946972;1.035.339.503;50.39899826];"idleStatus:""Moving""";accumulatedDistance:5999;hDop:52;vDop:94};"{""source"":""hardware""";sysTime:1761912008295;gpsTime:1761912009000;speed:40.781;heading:305.6;coordinate:[-75.44148103;103.547.714;45.0929985];"idleStatus:""Moving""";accumulatedDistance:6297;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1761912038294;gpsTime:1761912039000;speed:12.629;heading:335.1;coordinate:[-75.44316015;1.035.689.828;45.3370018];"idleStatus:""Moving""";accumulatedDistance:6588;hDop:50;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mbRNOUh3YoG+12FV3d9rzsFGi+7YVc0JGubnG4I2Y9w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761912163214;"points:[{""source"":""hardware""";sysTime:1761912068284;gpsTime:1761912069000;speed:63.051;heading:319.74;coordinate:[-75.44415535;1.035.841.457;38.65000153];"idleStatus:""Moving""";accumulatedDistance:6795;hDop:52;vDop:89};"{""source"":""hardware""";sysTime:1761912098283;gpsTime:1761912099000;speed:65.1;heading:311.85;coordinate:[-75.44804267;1.036.122.932;35.79700089];"idleStatus:""Moving""";accumulatedDistance:7322;hDop:50;vDop:88};"{""source"":""hardware""";sysTime:1761912128273;gpsTime:1761912129000;speed:72.421;heading:317.39;coordinate:[-75.44980958;1.036.527.098;31.94099998];"idleStatus:""Moving""";accumulatedDistance:7820;hDop:50;vDop:88};"{""source"":""hardware""";sysTime:1761912158283;gpsTime:1761912159000;speed:69.419;heading:317.43;coordinate:[-75.45277238;103.686.299;21.38400078];"idleStatus:""Moving""";accumulatedDistance:8316;hDop:50;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wayrO8RQq47IVygs9mamoOMuySJ3IQChmB5d+fTuWAk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";connectionEstablishedTime:1761910576930;time:1761912234030;systemTime:1761912234030;lteSignalStrength:28;gpsSignalStrength:38.6;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761407087000;oldestMarkedClipTime:1761329232000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761912235000;speed:69.950042;heading:215.970001;coordinate:[-75.456139;10.367.937;16.52];hDop:49;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Pky7RCJsq49IQfr6dloET4QXvoK6X810whomr7KWSlA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761912285286;"points:[{""source"":""hardware""";sysTime:1761912188283;gpsTime:1761912189000;speed:31.047;heading:40.28;coordinate:[-75.45422497;1.037.167.127;19.82299995];"idleStatus:""Moving""";accumulatedDistance:8760;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1761912218293;gpsTime:1761912219000;speed:49.798;heading:216.25;coordinate:[-75.45458475;103.701.228;22.71100044];"idleStatus:""Moving""";accumulatedDistance:8798;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1761912248292;gpsTime:1761912249000;speed:61.694;heading:222.54;coordinate:[-75.45758577;1.036.609.773;19.00699997];"idleStatus:""Moving""";accumulatedDistance:9532;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1761912278284;gpsTime:1761912279000;speed:59.247;heading:241.27;coordinate:[-75.46124913;1.036.361.318;29.77499962];"idleStatus:""Moving""";accumulatedDistance:10020;hDop:52;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""avt/1t1FIYdjN/scGk+m4vrvZ6l44GyMzo85B7x2DqI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"vehicleID:""""";"event:""HEADWAY_MONITORING_EMERGENCY""";"eventCategory:""HEADWAY_MONITORING""";"eventLevel:""EMERGENCY""";cameraClipKey:1761912396;cameraClipOffset:1676000;eventDetectedLength:4733;time:1761912400148;"clipID:""1144209501566672896""";clipStartTime:1761912396000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144209501566672896/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjA5NTAxNTY2NjcyODk2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MjM2MzJ9fX1dfQ__&Signature=CDvgA-Ar-K6zVe7Kj~zEvsCiS~2c8ZuiDxEZjb~37iix4Ew56YYokNPY93WKjO6PlyA8m8Z6tzeIMUjuIpBl3pRlQgrOcgP36VfxoAvIlnEWO3LUzbwyZ9407ga1gauhvq-vzfEEWOf5haUqmifNOpxGhEWgp8RlPsj-HiV9Wpn~5KYBeslAlBROcqZ3l2AoE3EZaXeOEapsA6UQTJhtX9l~F82WO0W3QMXEKrL1heP-zMXaRoZ0SZW5FY8lQWs6TXIgnAqvMY7RAeVLZr9nr4caO73-swwa~2BMGwXDJF5BNYw3PYnLaRVpMT~bhb~kmf~l4pZB-EiQG7pgqEnP0Q__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144209501566672896/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjA5NTAxNTY2NjcyODk2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MjM2MzJ9fX1dfQ__&Signature=SucF-KRMrGr9va0HSc5UCxRnO0PrJmYW6opB8OaIbutSvQTAUhkgi3DKKmI6KpesnP-p2NhqSQkgwTiuV0iHsS93le65brrWf9ndvZ5Jm6BBlp2P3vFcstrh6fREgsdfJeTgzmocbLRDmr3U~tkUYcl9GW8CnqrZabO5LTT3PXFH6qzRU8UdRNWVX4cA4Jz0~umABX4YyN2b1CyNPkLOq1OasdT7QBK~Fjro7iY0KErenW15z2KkrFYfIAyL1Y3Ab0OO8ui0-U7irl9Twys9cMQwMUP9CPmvdSbl3xWjNOBK76D60oO7TCHL~AdnfApMMYN8tljllxGKuzozRpnlJA__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:9000;fileSize:3590355;"timezone:""+00:00""";"gpsData:{""source"":""hardware""";time:1761912400000;speed:67.29613;heading:235.97;coordinate:[-75.476234;10.354.543;11.760999];hDop:50;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JDXpF7mfoZ2eVI6wu6vRanzR0jYprvyz8NRjnCsJs+0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"gpsData:{""source"":""lastValid""";sysTime:1761912375291;time:1761912376000;speed:69.135;heading:237.16;coordinate:[-75.47290953;1.035.679.575;13.07999992];hDop:52;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uVzD6tQVUpoik4u6ZTvufTl3IZXDwxvZ2gzRQmbvU+Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144209947412799488""";time:1761912516000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144209947412799488/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjA5OTQ3NDEyNzk5NDg4L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MjM3MjF9fX1dfQ__&Signature=eysVDnZJprrD9ibeZs9mLKO4WwEXgdyQ7H0ytCNvQofMn3FfwUFMWrgMGlJArsmO8zcB6mV~62l9OeAONOlv~p8XTebGK8eOqUwFsQrJg7drFk5gdGEAs~xqVjEib66hFgV0ucO2y8iuI3KIzDnFYARccDyRpyc-2QDkpzOugB4uKZMPMZUp-0u1hbTiXIbC9iQPTAyumGkKuxcEKrWpIoEeXCQN3-yl5ofHzfjd2Y0KTyZnCp5jCzA1bJWV4GKjT0Iv7MXQ-0xVxtvsyZcHdX3cqZyj8qQyk8S~7KMbSPbSQgkejZ5avvSROuaqUzua8886libxmvYSG96Jffzp1A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100584;"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761912515278;time:1761912516000;speed:23.172;heading:251.99;coordinate:[-75.48703582;1.034.307.353;10.36200047];hDop:51;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0UBlxSqt8EScVutxZcafFs6iQPJZ5yEKTb5EQ9uyIts=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761912635451;"points:[{""source"":""hardware""";sysTime:1761912308292;gpsTime:1761912309000;speed:71.054;heading:241.73;coordinate:[-75.46551865;1.036.133.137;34.29399872];"idleStatus:""Moving""";accumulatedDistance:10547;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1761912338292;gpsTime:1761912339000;speed:42.946;heading:235.43;coordinate:[-75.46938737;1.035.917.312;29.03700066];"idleStatus:""Moving""";accumulatedDistance:11044;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1761912368284;gpsTime:1761912369000;speed:59.49;heading:234.95;coordinate:[-75.47197658;1.035.742.618;15.57999992];"idleStatus:""Moving""";accumulatedDistance:11384;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1761912398280;gpsTime:1761912399000;speed:66.918;heading:235.83;coordinate:[-75.47609413;103.546.377;12.01299953];"idleStatus:""Moving""";accumulatedDistance:11928;hDop:51;vDop:87};"{""source"":""hardware""";sysTime:1761912428302;gpsTime:1761912429000;speed:67.478;heading:235.09;coordinate:[-75.48035785;1.035.176.413;7.730999947];"idleStatus:""Moving""";accumulatedDistance:12494;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1761912458290;gpsTime:1761912459000;speed:71.146;heading:200.64;coordinate:[-75.48328653;1.034.698.958;9.755000114];"idleStatus:""Moving""";accumulatedDistance:13120;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1761912488289;gpsTime:1761912489000;speed:30.595;heading:240.93;coordinate:[-75.4847594;103.439.428;12.84300041];"idleStatus:""Moving""";accumulatedDistance:13485;hDop:48;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+/t6zB6nWIuHvHPbb5T8RCTnSCEKNMoRuP34qYPusnk=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761912635856;"points:[{""source"":""hardware""";sysTime:1761912518279;gpsTime:1761912519000;speed:9.764;heading:249.41;coordinate:[-75.48714867;1.034.303.595;7.980999947];"idleStatus:""Moving""";accumulatedDistance:13787;hDop:49;vDop:83};"{""source"":""hardware""";sysTime:1761912548278;gpsTime:1761912549000;speed:30.025;heading:268.93;coordinate:[-75.49011592;1.034.242.023;5.695000172];"idleStatus:""Moving""";accumulatedDistance:14125;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1761912578288;gpsTime:1761912579000;speed:60.281;heading:270.56;coordinate:[-75.4932537;1.034.245.827;0.8909999728];"idleStatus:""Moving""";accumulatedDistance:14459;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1761912608278;gpsTime:1761912609000;speed:30.878;heading:358.09;coordinate:[-75.49489508;1.034.371.653;6.711999893];"idleStatus:""Moving""";accumulatedDistance:14652;hDop:50;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jrW6A47H77WVlmAa685FsAkxZQdyai/Kgwwa1cD9qOw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761912732536;"points:[{""source"":""hardware""";sysTime:1761912638277;gpsTime:1761912639000;speed:32.238;heading:12.63;coordinate:[-75.49466352;1.034.606.453;4.547999859];"idleStatus:""Moving""";accumulatedDistance:15006;hDop:52;vDop:89};"{""source"":""hardware""";sysTime:1761912668287;gpsTime:1761912669000;speed:35.151;heading:344.62;coordinate:[-75.49504653;1.034.871.648;1.473999977];"idleStatus:""Moving""";accumulatedDistance:15307;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1761912698289;gpsTime:1761912699000;speed:47.93;heading:344.4;coordinate:[-75.49588233;1.035.174.397;3.528000116];"idleStatus:""Moving""";accumulatedDistance:15650;hDop:47;vDop:78};"{""source"":""hardware""";sysTime:1761912728278;gpsTime:1761912729000;speed:41.511;heading:288.18;coordinate:[-75.49750838;10.354.775;3.177999973];"idleStatus:""Moving""";accumulatedDistance:16051;hDop:48;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tgXOX++mCGOTH9IhtEAOgZXDDPJRLiOpoTHiGdQL9YY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
