Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1065;Mileage:11290;"Date:""2025-09-23T18:06:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1066;Mileage:11290;"Date:""2025-09-23T18:06:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1067;Mileage:11290;"Date:""2025-09-23T18:07:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1068;Mileage:11290;"Date:""2025-09-23T18:07:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1069;Mileage:11290;"Date:""2025-09-23T18:08:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1070;Mileage:11290;"Date:""2025-09-23T18:08:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1071;Mileage:11290;"Date:""2025-09-23T18:09:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1072;Mileage:11290;"Date:""2025-09-23T18:09:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1072;Mileage:11290;"Date:""2025-09-23T18:09:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1073;Mileage:11290;"Date:""2025-09-23T18:10:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1074;Mileage:11290;"Date:""2025-09-23T18:10:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1075;Mileage:11290;"Date:""2025-09-23T18:11:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1076;Mileage:11290;"Date:""2025-09-23T18:11:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1077;Mileage:11290;"Date:""2025-09-23T18:12:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1078;Mileage:11290;"Date:""2025-09-23T18:12:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1079;Mileage:11290;"Date:""2025-09-23T18:13:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1080;Mileage:11290;"Date:""2025-09-23T18:13:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1081;Mileage:11290;"Date:""2025-09-23T18:14:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1082;Mileage:11290;"Date:""2025-09-23T18:14:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1083;Mileage:11290;"Date:""2025-09-23T18:15:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1084;Mileage:11290;"Date:""2025-09-23T18:15:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1085;Mileage:11290;"Date:""2025-09-23T18:16:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1086;Mileage:11290;"Date:""2025-09-23T18:16:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1087;Mileage:11290;"Date:""2025-09-23T18:17:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.97;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1088;Mileage:11290;"Date:""2025-09-23T18:17:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1089;Mileage:11290;"Date:""2025-09-23T18:18:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1090;Mileage:11290;"Date:""2025-09-23T18:18:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1091;Mileage:11290;"Date:""2025-09-23T18:19:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1092;Mileage:11290;"Date:""2025-09-23T18:19:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1093;Mileage:11290;"Date:""2025-09-23T18:20:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1094;Mileage:11290;"Date:""2025-09-23T18:20:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1095;Mileage:11290;"Date:""2025-09-23T18:21:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1096;Mileage:11290;"Date:""2025-09-23T18:21:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1097;Mileage:11290;"Date:""2025-09-23T18:22:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1098;Mileage:11290;"Date:""2025-09-23T18:22:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1099;Mileage:11290;"Date:""2025-09-23T18:23:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1100;Mileage:11290;"Date:""2025-09-23T18:23:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1101;Mileage:11290;"Date:""2025-09-23T18:24:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1102;Mileage:11290;"Date:""2025-09-23T18:24:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1103;Mileage:11290;"Date:""2025-09-23T18:25:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1104;Mileage:11290;"Date:""2025-09-23T18:25:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1105;Mileage:11290;"Date:""2025-09-23T18:26:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1106;Mileage:11290;"Date:""2025-09-23T18:26:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1107;Mileage:11290;"Date:""2025-09-23T18:27:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.97;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1108;Mileage:11290;"Date:""2025-09-23T18:27:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1109;Mileage:11290;"Date:""2025-09-23T18:28:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1110;Mileage:11290;"Date:""2025-09-23T18:28:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1111;Mileage:11290;"Date:""2025-09-23T18:29:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1112;Mileage:11290;"Date:""2025-09-23T18:29:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1113;Mileage:11290;"Date:""2025-09-23T18:30:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1114;Mileage:11290;"Date:""2025-09-23T18:30:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1115;Mileage:11290;"Date:""2025-09-23T18:31:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.97;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1116;Mileage:11290;"Date:""2025-09-23T18:31:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.96;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1117;Mileage:11290;"Date:""2025-09-23T18:32:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:2;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:2;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2025-09-23T18:33:48Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""Claro""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1118;Mileage:11290;"Date:""2025-09-23T18:32:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.91;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1119;Mileage:11290;"Date:""2025-09-23T18:33:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1120;Mileage:11290;"Date:""2025-09-23T18:33:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1121;Mileage:11290;"Date:""2025-09-23T18:34:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1122;Mileage:11290;"Date:""2025-09-23T18:34:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1123;Mileage:11290;"Date:""2025-09-23T18:35:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1124;Mileage:11290;"Date:""2025-09-23T18:35:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1125;Mileage:11290;"Date:""2025-09-23T18:36:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1126;Mileage:11290;"Date:""2025-09-23T18:36:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:51}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1127;Mileage:11290;"Date:""2025-09-23T18:37:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:51}]
